"COL1","COL2"
"Boulder Mountain	1101","N"
"Boulder Mountains	1101","N"
"Brabazon Range	1101","N"
"Bridger Range	1101","N"
"Bridger Mountains	1101","N"
"Brooks Range	1101","N"
"Cabinet Mountains	1101","N"
"Castle Mountains	1101","N"
"Catskill Mountains	1101","N"
"Chinati Mountains	1101","N"
"Chisos Mountains	1101","N"
"Chugach Mountains	1101","N"
"Clearwater Mountains	1101","N"
"Coeur d'Alène Mountains and Idaho	1101","N"
"Coso Range	1101","N"
"Crazy Mountains	1101","N"
"Darby Mountains	1101","N"
"Davidson Mountains	1101","N"
"Davis Mountains	1101","N"
"Delaware Mountains	1101","N"
"DeLong Mountains	1101","N"
"Driftless Area	1101","N"
"East Humboldt Range	1101","N"
"Elk Mountains	1101","N"
"Elkhorn Mountains	1101","N"
"Endicott Mountains	1101","N"
"Fairweather Range	1101","N"
"Flathead Range	1101","N"
"Franklin Mountains	1101","N"
"Front Range	1101","N"
"Gallatin Range	1101","N"
"Garnet Range	1101","N"
"Gila Mountains	1101","N"
"Granite Mountains	1101","N"
"Granite Range	1101","N"
"Great Smoky Mountains	1101","N"
"Green Mountains	1101","N"
"Gros Ventre Range	1101","N"
"Guadalupe Mountains	1101","N"
"Henry Mountains	1101","N"
"Huron Mountains	1101","N"
"John Long Mountains	1101","N"
"Kigluaik Mountains	1101","N"
"La Sal Mountains	1101","N"
"Laguna Mountains	1101","N"
"Lake Range	1101","N"
"Laramie Mountains	1101","N"
"Lemhi Range	1101","N"
"Lewis Range	1101","N"
"Livingston Range	1101","N"
"Madison Range	1101","N"
"Manzano Mountains	1101","N"
"Misquah Hills, Minnesota	1101","N"
"Mosquito Range	1101","N"
"Ocooch Mountains	1101","N"
"Olympic Mountains	1101","N"
"Oquirrh Mountains	1101","N"
"Oregon Coast Range	1101","N"
"Organ Mountains	1101","N"
"Ortiz Mountains	1101","N"
"Ouachita Mountains	1101","N"
"Owl Creek Mountains	1101","N"
"Ozark Plateau, Missouri	1101","N"
"Panamint Range	1101","N"
"Peninsular Ranges	1101","N"
"Phillip Smith Mountains	1101","N"
"Piercy Mountain Range	1101","N"
"Pinaleno Mountains	1101","N"
"Pioneer Mountains	1101","N"
"Porcupine Mountains	1101","N"
"Pryor Mountains	1101","N"
"Red Mountains	1101","N"
"Robinson Mountains	1101","N"
"Romanzof Mountains	1101","N"
"Ruby Mountains	1101","N"
"Sacramento Mountains	1101","N"
"Salish Mountains	1101","N"
"Salmon River Mountains	1101","N"
"Salt River Range	1101","N"
"San Francisco Peaks	1101","N"
"San Jacinto Mountains	1101","N"
"San Juan Mountains	1101","N"
"Sandia Mountains	1101","N"
"Sangre de Cristo Mountains 	1101","N"
"Santa Ana Mountains	1101","N"
"Sawatch Range	1101","N"
"Sawtooth Mountains	1101","N"
"Sawtooth Range	1101","N"
"Schell Creek Range	1101","N"
"Schwatka Mountains	1101","N"
"Seward Peninsula	1101","N"
"Sheep Range	1101","N"
"Shenandoah Mountains	1101","N"
"Shoshone Range	1101","N"
"Shubelik Mountains	1101","N"
"Sierra Nevada	1101","N"
"Siskiyou Mountains	1101","N"
"Smoky Mountains	1101","N"
"Snake Range	1101","N"
"Snowy Range	1101","N"
"Soldier Mountains	1101","N"
"Spring Mountains	1101","N"
"Superstition Mountains	1101","N"
"Sutter Buttes	1101","N"
"Swan Range	1101","N"
"Talladega Mountains	1101","N"
"Tenmile Range	1101","N"
"Teton Range	1101","N"
"Texas Hill Country	1101","N"
"Tobacco Root Mountains	1101","N"
"Toiyabe Range	1101","N"
"Tushar Mountains	1101","N"
"Uinta Mountains	1101","N"
"Uwharrie Mountains	1101","N"
"Waring Mountains	1101","N"
"Wasatch Range	1101","N"
"Washburn Range	1101","N"
"West Humboldt Range	1101","N"
"West Mountains	1101","N"
"White Cloud Mountains	1101","N"
"White Mountains	1101","N"
"Whitefish Range	1101","N"
"Wichita Mountains	1101","N"
"Wind River Range	1101","N"
"Wolf Mountains	1101","N"
"Wyoming Range	1101","N"
"York Mountains	1101","N"
"Sierra de Juarez	1101","N"
"Sierra de la Giganta	1101","N"
"Sierra de la Laguna	1101","N"
"Sierra Madre de Chiapas	1101","N"
"Sierra Madre del Sur	1101","N"
"Sierra Madre Occidental	1101","N"
"Sierra Huichola	1101","N"
"Sierra Tarahumara	1101","N"
"Sierra Madre Oriental	1101","N"
"Sierra del Burro	1101","N"
"Sierra del Carmen	1101","N"
"Sierra Norte de Puebla	1101","N"
"Sierra San Pedro Martir	1101","N"
"Trans-Mexican Volcanic Belt	1101","N"
"Tuxtla Mountains	1101","N"
"\Cerros de Escazú	1101","N"
"Cordillera de Guanacaste	1101","N"
"Cordillera de Talamanca and Panamá	1101","N"
"Cordillera de Tilarán	1101","N"
"Cordillera Isabelia	1101","N"
"Cordillera Los Maribios	1101","N"
"Cordlera Central	1101","N"
"Maya Mountains	1101","N"
"Sierra de Chinajá	1101","N"
"Sierra de Chuacús	1101","N"
"Sierra de los Cuchumatanes	1101","N"
"Sierra del Merendón 	1101","N"
"Dry Harbour Mountains	1101","N"
"John Crow Mountains	1101","N"
"Massif du Nord	1101","N"
"Mocho Mountains	1101","N"
"Andes	1101","N"
"Cordillera de los Andes	1101","N"
"Cordillera Occidental	1101","N"
"Cordillera Oriental	1101","N"
"Serranía del Perijá	1101","N"
"Serranía de los Churumbelos	1101","N"
"Cordillera Real	1101","N"
"Cordillera Blanca	1101","N"
"Cordillera Huayhuash	1101","N"
"Cordillera Negra	1101","N"
"Serranía de Charagua	1101","N"
"Serranía del Aguaragüe	1101","N"
"Cordillera de Lípez	1101","N"
"Cordillera de la Costa	1101","N"
"Sierra Vicuña Mackenna	1101","N"
"Cordillera Nahuelbuta	1101","N"
"Cordillera de Mahuidanchi	1101","N"
"Cordillera Pelada	1101","N"
"Cordillera de Piuchén	1101","N"
"Cordillera de Pirulil	1101","N"
"Cordillera Domeyko	1101","N"
"Sierra de Famatina	1101","N"
"Frontal Cordillera	1101","N"
"Principal Cordillera	1101","N"
"Sierra de Velasco	1101","N"
"Cordillera de Talinay	1101","N"
"Cordillera del Paine	1101","N"
"Cordillera Sarmiento	1101","N"
"Cordillera Riesco	1101","N"
"Cordillera Darwin	1101","N"
"Martial Mountains	1101","N"
"Dientes de Navarino	1101","N"
"Baudó Mountains	1101","N"
"Guiana Highlands	1101","N"
"Serranías Chiquitanas	1101","N"
"Serranías de Santiago	1101","N"
"Serranía de Macuira	1101","N"
"Sierra Nevada de Santa Marta	1101","N"
"Serrania de la Macarena	1101","N"
"Serra dos Aimorés	1101","N"
"Borborema Plateau	1101","N"
"Chapada do Araripe	1101","N"
"Espinhaço Mountains	1101","N"
"Chapada dos Guimarães	1101","N"
"Chapada das Mangabeiras	1101","N"
"Mantiqueira Mountains	1101","N"
"Serra do Mar	1101","N"
"Serra do Cristal	1101","N"
"Serra Gaúcha	1101","N"
"Serra dos Órgãos	1101","N"
"Serra Geral	1101","N"
"Serra de Ibiapaba	1101","N"
"Serra do Rio do Rastro	1101","N"
"Serra do Tiracambu	1101","N"
"Ybytyruzú Mountains	1101","N"
"Sierras de Córdoba	1101","N"
"Sierra de La Ventana	1101","N"
"Cordón Baquedano	1101","N"
"Allardyce Range	1101","N"
"Imeon Range	1101","N"
"Pensacola Mountains	1101","N"
"Salvesen Range	1101","N"
"Tangra Mountains	1101","N"
"Transantarctic Mountains	1101","N"
"Queen Maud Mountains	1101","N"
"Bush Mountains	1101","N"
"Commonwealth Range	1101","N"
"Dominion Range	1101","N"
"Gothic Mountains	1101","N"
"Herbert Range	1101","N"
"Prince Olav Mountains	1101","N"
"Hughes Range	1101","N"
"Supporters Range	1101","N"
"Theron Mountains	1101","N"
"Heimefront Range	1101","N"
"Borg Massif	1101","N"
"Fimbulheimen	1101","N"
"Gburek Peaks	1101","N"
"Sverdrup Mountains	1101","N"
"Gjelsvik Mountains	1101","N"
"Mühlig-Hofmann Mountains	1101","N"
"Orvin Mountains	1101","N"
"Filchner Mountains	1101","N"
"Drygalski Mountains	1101","N"
"Kurze Mountains	1101","N"
"Gagarin Mountains	1101","N"
"Conrad Mountains	1101","N"
"Wohlthat Mountains	1101","N"
"Humboldt Mountains	1101","N"
"Petermann Ranges	1101","N"
"Gruber Mountains	1101","N"
"Hoel Mountains	1101","N"
"Weyprecht Mountains	1101","N"
"Payer Mountains	1101","N"
"Lomonosov Mountains	1101","N"
"Sør Rondane Mountains	1101","N"
"Belgica Mountains	1101","N"
"Queen Fabiola Mountains	1101","N"
"Aristotle Mountains	1101","N"
"Pippin Peaks	1101","N"
"Stribog Mountains	1101","N"
"Solvay Mountains	1101","N"
"Brugmann Mountains	1101","N"
"Great Dividing Range	1101","N"
"Hunter Mountains	1101","N"
"Kaikoura Ranges	1101","N"
"Kaweka Range	1101","N"
"Ruahine Range	1101","N"
"Southern Alps	1101","N"
"Tararua Range	1101","N"
"Emperor Seamounts	1101","N"
"Mid-ocean ridge	1101","N"
"Gakkel Ridge	1101","N"
"Mid-Atlantic ridge	1101","N"
"Southwest Indian Ridge	1101","N"
"Central Indian Ridge	1101","N"
"Southeast Indian Ridge	1101","N"
"Pacific-Antarctic Ridge	1101","N"
"East Pacific Rise	1101","N"
"Ninety East Ridge	1101","N"
