"COL1","COL2"
"São José do Piauí	1101","N"
"São Luís do Piauí	1101","N"
"Sussuapara	1101","N"
"Tanque do Piauí	1101","N"
"Wall Ferraz	1101","N"
"Alagoinha do Piauí	1101","N"
"Alegrete do Piauí	1101","N"
"Francisco Santos	1101","N"
"Monsenhor Hipólito	1101","N"
"Pio IX	1101","N"
"Santo Antônio de Lisboa	1101","N"
"São Julião	1101","N"
"Alvorada do Gurguéia	1101","N"
"Barreiras do Piauí	1101","N"
"Cristino Castro	1101","N"
"Currais	1101","N"
"Gilbués	1101","N"
"Monte Alegre do Piauí	1101","N"
"Palmeira do Piauí	1101","N"
"Redenção do Gurguéia	1101","N"
"Santa Luz	1101","N"
"São Gonçalo do Gurguéia	1101","N"
"Baixa Grande do Ribeiro	1101","N"
"Ribeiro Gonçalves	1101","N"
"Uruçuí	1101","N"
"Antônio Almeida	1101","N"
"Bertolínia	1101","N"
"Colônia do Gurguéia	1101","N"
"Eliseu Martins	1101","N"
"Landri Sales	1101","N"
"Manoel Emídio	1101","N"
"Marcos Parente	1101","N"
"Porto Alegre do Piauí	1101","N"
"Sebastião Leal	1101","N"
"Avelino Lopes	1101","N"
"Corrente	1101","N"
"Cristalândia do Piauí	1101","N"
"Curimatá	1101","N"
"Júlio Borges	1101","N"
"Morro Cabeça no Tempo	1101","N"
"Parnaguá	1101","N"
"Riacho Frio	1101","N"
"Sebastião Barros	1101","N"
"Canavieira	1101","N"
"Flores do Piauí	1101","N"
"Floriano	1101","N"
"Guadalupe	1101","N"
"Itaueira	1101","N"
"Jerumenha	1101","N"
"Nazaré do Piauí	1101","N"
"Pavussu	1101","N"
"Rio Grande do Piauí	1101","N"
"São Francisco do Piauí	1101","N"
"São José do Peixe	1101","N"
"São Miguel do Fidalgo	1101","N"
"Anísio de Abreu	1101","N"
"Bonfim do Piauí	1101","N"
"Brejo do Piauí	1101","N"
"Canto do Buriti	1101","N"
"Caracol	1101","N"
"Coronel José Dias	1101","N"
"Dirceu Arcoverde	1101","N"
"Dom Inocêncio	1101","N"
"Fartura do Piauí	1101","N"
"Guaribas	1101","N"
"Pajeú do Piauí	1101","N"
"São Braz do Piauí	1101","N"
"São Lourenço do Piauí	1101","N"
"São Raimundo Nonato	1101","N"
"Tamboril do Piauí	1101","N"
"Várzea Branca	1101","N"
"Rio Grande do Norte (RN)	1101","N"
"Boa Saúde	1101","N"
"Ielmo Marinho	1101","N"
"Lagoa d'Anta	1101","N"
"Lagoa de Pedras	1101","N"
"Lagoa Salgada	1101","N"
"Nova Cruz	1101","N"
"Passa e Fica	1101","N"
"Riachuelo	1101","N"
"Santa Maria	1101","N"
"Santo Antônio	1101","N"
"São Paulo do Potengi	1101","N"
"São Pedro	1101","N"
"Senador Elói de Souza	1101","N"
"Bento Fernandes	1101","N"
"João Câmara	1101","N"
"Parazinho	1101","N"
"Poço Branco	1101","N"
"Barcelona	1101","N"
"Campo Redondo	1101","N"
"Coronel Ezequiel	1101","N"
"Jaçanã	1101","N"
"Japi	1101","N"
"Lagoa de Velhos	1101","N"
"Lajes Pintadas	1101","N"
"Monte das Gameleiras	1101","N"
"São Bento do Trairi	1101","N"
"São José do Campestre	1101","N"
"São Tomé	1101","N"
"Serra de São Bento	1101","N"
"Tangará	1101","N"
"Afonso Bezerra	1101","N"
"Angicos	1101","N"
"Caiçara do Rio do Vento	1101","N"
"Fernando Pedroza	1101","N"
"Jardim de Angicos	1101","N"
"Lajes	1101","N"
"Pedra Preta	1101","N"
"Pedro Avelino	1101","N"
"São Bento do Norte	1101","N"
"Galinhos	1101","N"
"Guamaré	1101","N"
"Macau	1101","N"
"Caiçara do Norte	1101","N"
"Caicó	1101","N"
"Ipueira	1101","N"
"Jardim de Piranhas	1101","N"
"São Fernando	1101","N"
"São João do Sabugi	1101","N"
"Serra Negra do Norte	1101","N"
"Timbaúba dos Batistas	1101","N"
"Acari	1101","N"
"Carnaúba dos Dantas	1101","N"
"Cruzeta	1101","N"
"Currais Novos	1101","N"
"Equador	1101","N"
"Jardim do Seridó	1101","N"
"Parelhas	1101","N"
"Santana do Seridó	1101","N"
"São José do Seridó	1101","N"
"Bodó	1101","N"
"Cerro Corá	1101","N"
"Florânia	1101","N"
"Lagoa Nova	1101","N"
"Santana do Matos	1101","N"
"São Vicente	1101","N"
"Tenente Laurentino Cruz	1101","N"
"Maxaranguape	1101","N"
"Pedra Grande	1101","N"
"Pureza	1101","N"
"Rio do Fogo	1101","N"
"São Miguel do Gostoso	1101","N"
"Taipu	1101","N"
"Touros	1101","N"
"Arês	1101","N"
"Baía Formosa	1101","N"
"Canguaretama	1101","N"
"Espírito Santo	1101","N"
"Goianinha	1101","N"
"Montanhas	1101","N"
"Pedro Velho	1101","N"
"Senador Georgino Avelino	1101","N"
"Tibau do Sul	1101","N"
"Vila Flor	1101","N"
"Ceará-Mirim	1101","N"
"Macaíba	1101","N"
"Nísia Floresta	1101","N"
"São José de Mipibu	1101","N"
"Extremoz	1101","N"
"Natal (State Capital)	1101","N"
"Apodi	1101","N"
"Felipe Guerra	1101","N"
"Governador Dix-Sept Rosado	1101","N"
"Augusto Severo	1101","N"
"Janduís	1101","N"
"Messias Targino	1101","N"
"Paraú	1101","N"
"Triunfo Potiguar	1101","N"
"Upanema	1101","N"
"Areia Branca	1101","N"
"Grossos	1101","N"
"Mossoró	1101","N"
"Serra do Mel	1101","N"
"Tibau	1101","N"
"Alexandria	1101","N"
"Francisco Dantas	1101","N"
"Itaú	1101","N"
"José da Penha	1101","N"
"Marcelino Vieira	1101","N"
"Paraná	1101","N"
"Pau dos Ferros	1101","N"
"Portalegre	1101","N"
"Rafael Fernandes	1101","N"
"Riacho da Cruz	1101","N"
"Rodolfo Fernandes	1101","N"
"São Francisco do Oeste	1101","N"
"Severiano Melo	1101","N"
"Taboleiro Grande	1101","N"
"Tenente Ananias	1101","N"
"Água Nova	1101","N"
"Coronel João Pessoa	1101","N"
"Doutor Severiano	1101","N"
"Encanto	1101","N"
"Luís Gomes	1101","N"
"Major Sales	1101","N"
"São Miguel	1101","N"
"Venha-Ver	1101","N"
"Almino Afonso	1101","N"
"Antônio Martins	1101","N"
"Frutuoso Gomes	1101","N"
"João Dias	1101","N"
"Lucrécia	1101","N"
"Martins	1101","N"
"Olho-d'Água do Borges	1101","N"
"Patu	1101","N"
"Rafael Godeiro	1101","N"
"Serrinha dos Pintos	1101","N"
"Umarizal	1101","N"
"Açu	1101","N"
"Alto do Rodrigues	1101","N"
"Carnaubais	1101","N"
"Ipanguaçu	1101","N"
"Itajá	1101","N"
"Jucurutu	1101","N"
"Pendências	1101","N"
"Porto do Mangue	1101","N"
"São Rafael	1101","N"
"Sergipe (SE)	1101","N"
"Campo do Brito	1101","N"
"Macambira	1101","N"
"Malhador	1101","N"
"Moita Bonita	1101","N"
"Lagarto	1101","N"
"Riachão do Dantas	1101","N"
"Aquidabã	1101","N"
"Cumbe	1101","N"
"Malhada dos Bois	1101","N"
"Muribeca	1101","N"
"Nossa Senhora das Dores	1101","N"
"São Miguel do Aleixo	1101","N"
"Poço Verde	1101","N"
"Simão Dias	1101","N"
"Tobias Barreto	1101","N"
"Aracaju (State Capital)	1101","N"
"Barra dos Coqueiros	1101","N"
"Nossa Senhora do Socorro	1101","N"
"São Cristóvão	1101","N"
"Carmópolis	1101","N"
"General Maynard	1101","N"
"Laranjeiras	1101","N"
"Maruim	1101","N"
"Rosário do Catete	1101","N"
"Santo Amaro das Brotas	1101","N"
"Arauá	1101","N"
"Boquim	1101","N"
"Cristinápolis	1101","N"
"Itabaianinha	1101","N"
"Pedrinhas	1101","N"
"Salgado	1101","N"
"Tomar do Geru	1101","N"
"Umbaúba	1101","N"
"Divina Pastora	1101","N"
"Santa Rosa de Lima	1101","N"
"Siriri	1101","N"
"Estância	1101","N"
"Indiaroba	1101","N"
"Itaporanga d'Ajuda	1101","N"
"Santa Luzia do Itanhy	1101","N"
"Japaratuba	1101","N"
"Japoatã	1101","N"
"Pirambu	1101","N"
"Amparo de São Francisco	1101","N"
"Brejo Grande	1101","N"
"Canhoba	1101","N"
"Cedro de São João	1101","N"
"Ilha das Flores	1101","N"
"Neópolis	1101","N"
"Nossa Senhora de Lourdes	1101","N"
"Propriá	1101","N"
"Santana do São Francisco	1101","N"
"Telha	1101","N"
"Carira	1101","N"
"Frei Paulo	1101","N"
"Nossa Senhora Aparecida	1101","N"
"Pedra Mole	1101","N"
"Pinhão	1101","N"
"Ribeirópolis	1101","N"
"Canindé de São Francisco	1101","N"
"Gararu	1101","N"
"Gracho Cardoso	1101","N"
"Itabi	1101","N"
"Monte Alegre de Sergipe	1101","N"
"Nossa Senhora da Glória	1101","N"
"Poço Redondo	1101","N"
"Porto da Folha	1101","N"
"Central-Western Brazil	1101","N"
"Goiás (GO)	1101","N"
"Anápolis	1101","N"
"Araçu	1101","N"
"Brazabrantes	1101","N"
"Campo Limpo de Goiás	1101","N"
"Caturaí	1101","N"
"Damolândia	1101","N"
"Heitoraí	1101","N"
"Inhumas	1101","N"
"Itaberaí	1101","N"
"Itaguari	1101","N"
"Itaguaru	1101","N"
"Itauçu	1101","N"
"Jaraguá	1101","N"
"Jesúpolis	1101","N"
"Nova Veneza	1101","N"
"Ouro Verde de Goiás	1101","N"
"Petrolina de Goiás	1101","N"
"Santa Rosa de Goiás	1101","N"
"São Francisco de Goiás	1101","N"
"Taquaral de Goiás	1101","N"
"Adelândia	1101","N"
"Americano do Brasil	1101","N"
"Anicuns	1101","N"
"Aurilândia	1101","N"
"Avelinópolis	1101","N"
"Buriti de Goiás	1101","N"
"Firminópolis	1101","N"
"Mossâmedes	1101","N"
"Nazário	1101","N"
"Sanclerlândia	1101","N"
"Santa Bárbara de Goiás	1101","N"
"São Luís de Montes Belos	1101","N"
"Turvânia	1101","N"
"Carmo do Rio Verde	1101","N"
"Ceres	1101","N"
"Goianésia	1101","N"
"Guaraíta	1101","N"
"Guarinos	1101","N"
"Hidrolina	1101","N"
"Ipiranga de Goiás	1101","N"
"Itapaci	1101","N"
"Itapuranga	1101","N"
"Morro Agudo de Goiás	1101","N"
"Nova América	1101","N"
"Nova Glória	1101","N"
"Pilar de Goiás	1101","N"
"Rialma	1101","N"
"Rianápolis	1101","N"
"Rubiataba	1101","N"
"Santa Isabel	1101","N"
"Santa Rita do Novo Destino	1101","N"
"São Luíz do Norte	1101","N"
"São Patrício	1101","N"
"Uruana	1101","N"
"Abadia de Goiás	1101","N"
"Aparecida de Goiânia	1101","N"
"Aragoiânia	1101","N"
"Bela Vista de Goiás	1101","N"
"Bonfinópolis	1101","N"
"Caldazinha	1101","N"
"Goianápolis	1101","N"
"Goiânia (State Capital)	1101","N"
"Goianira	1101","N"
"Guapó	1101","N"
"Leopoldo de Bulhões	1101","N"
"Nerópolis	1101","N"
"Santo Antônio de Goiás	1101","N"
"Senador Canedo	1101","N"
"Terezópolis de Goiás	1101","N"
"Amorinópolis	1101","N"
"Cachoeira de Goiás	1101","N"
"Córrego do Ouro	1101","N"
"Fazenda Nova	1101","N"
"Iporá	1101","N"
"Israelândia	1101","N"
"Ivolândia	1101","N"
"Jaupaci	1101","N"
"Moiporá	1101","N"
"Novo Brasil	1101","N"
"Abadiânia	1101","N"
"Água Fria de Goiás	1101","N"
"Águas Lindas de Goiás	1101","N"
"Alexânia	1101","N"
"Cabeceiras	1101","N"
"Cidade Ocidental	1101","N"
"Cocalzinho de Goiás	1101","N"
"Corumbá de Goiás	1101","N"
"Cristalina	1101","N"
"Formosa	1101","N"
"Luziânia	1101","N"
"Mimoso de Goiás	1101","N"
"Novo Gama	1101","N"
"Padre Bernardo	1101","N"
"Pirenópolis	1101","N"
"Planaltina	1101","N"
"Santo Antônio do Descoberto	1101","N"
"Valparaíso de Goiás	1101","N"
"Vila Boa	1101","N"
"Vila Propício	1101","N"
"Alvorada do Norte	1101","N"
"Buritinópolis	1101","N"
"Damianópolis	1101","N"
"Divinópolis de Goiás	1101","N"
"Flores de Goiás	1101","N"
"Guarani de Goiás	1101","N"
"Iaciara	1101","N"
"Mambaí	1101","N"
"Posse	1101","N"
"Simolândia	1101","N"
"Sítio d'Abadia	1101","N"
"Aragarças	1101","N"
"Arenópolis	1101","N"
"Baliza	1101","N"
"Bom Jardim de Goiás	1101","N"
"Diorama	1101","N"
"Montes Claros de Goiás	1101","N"
"Araguapaz	1101","N"
"Aruanã	1101","N"
"Britânia	1101","N"
"Faina	1101","N"
"Goiás	1101","N"
"Itapirapuã	1101","N"
"Matrinchã	1101","N"
"Santa Fé de Goiás	1101","N"
"Crixás	1101","N"
"Mozarlândia	1101","N"
"Nova Crixás	1101","N"
"Novo Planalto	1101","N"
"São Miguel do Araguaia	1101","N"
"Uirapuru	1101","N"
"Alto Paraíso de Goiás	1101","N"
"Campos Belos	1101","N"
"Cavalcante	1101","N"
"Colinas do Sul	1101","N"
"Monte Alegre de Goiás	1101","N"
"Nova Roma	1101","N"
"São João d'Aliança	1101","N"
"Teresina de Goiás	1101","N"
"Alto Horizonte	1101","N"
"Amaralina	1101","N"
"Bonópolis	1101","N"
"Campinaçu	1101","N"
"Campinorte	1101","N"
"Campos Verdes	1101","N"
"Estrela do Norte	1101","N"
"Formoso	1101","N"
"Mara Rosa	1101","N"
"Minaçu	1101","N"
"Montividiu do Norte	1101","N"
"Mutunópolis	1101","N"
"Niquelândia	1101","N"
"Nova Iguaçu de Goiás	1101","N"
"Porangatu	1101","N"
"Santa Tereza de Goiás	1101","N"
"Santa Terezinha de Goiás	1101","N"
"Trombas	1101","N"
"Uruaçu	1101","N"
"Anhanguera	1101","N"
"Campo Alegre de Goiás	1101","N"
"Catalão	1101","N"
"Corumbaíba	1101","N"
"Cumari	1101","N"
"Goiandira	1101","N"
"Ipameri	1101","N"
"Nova Aurora	1101","N"
"Ouvidor	1101","N"
"Três Ranchos	1101","N"
"Água Limpa	1101","N"
"Aloândia	1101","N"
"Bom Jesus de Goiás	1101","N"
"Buriti Alegre	1101","N"
"Cachoeira Dourada	1101","N"
"Caldas Novas	1101","N"
"Cromínia	1101","N"
"Goiatuba	1101","N"
"Inaciolândia	1101","N"
"Itumbiara	1101","N"
"Joviânia	1101","N"
"Mairipotaba	1101","N"
"Marzagão	1101","N"
"Panamá	1101","N"
"Piracanjuba	1101","N"
"Pontalina	1101","N"
"Porteirão	1101","N"
"Professor Jamil	1101","N"
"Rio Quente	1101","N"
"Vicentinópolis	1101","N"
"Cristianópolis	1101","N"
"Gameleira de Goiás	1101","N"
"Orizona	1101","N"
"Palmelo	1101","N"
"Pires do Rio	1101","N"
"Santa Cruz de Goiás	1101","N"
"São Miguel do Passa Quatro	1101","N"
"Silvânia	1101","N"
"Urutaí	1101","N"
"Vianópolis	1101","N"
"Cachoeira Alta	1101","N"
"Caçu	1101","N"
"Gouvelândia	1101","N"
"Itarumã	1101","N"
"Lagoa Santa	1101","N"
"Paranaiguara	1101","N"
"Quirinópolis	1101","N"
"São Simão	1101","N"
"Aparecida do Rio Doce	1101","N"
"Aporé	1101","N"
"Caiapônia	1101","N"
"Castelândia	1101","N"
"Chapadão do Céu	1101","N"
"Doverlândia	1101","N"
"Jataí	1101","N"
"Maurilândia	1101","N"
"Mineiros	1101","N"
"Montividiu	1101","N"
"Palestina de Goiás	1101","N"
"Perolândia	1101","N"
"Portelândia	1101","N"
"Rio Verde	1101","N"
"Santa Helena de Goiás	1101","N"
"Santa Rita do Araguaia	1101","N"
"Santo Antônio da Barra	1101","N"
"Serranópolis	1101","N"
"Acreúna	1101","N"
"Campestre de Goiás	1101","N"
"Cezarina	1101","N"
"Edealina	1101","N"
"Edéia	1101","N"
"Indiara	1101","N"
"Jandaia	1101","N"
"Palmeiras de Goiás	1101","N"
"Palminópolis	1101","N"
"Paraúna	1101","N"
"São João da Paraúna	1101","N"
"Turvelândia	1101","N"
"Varjão	1101","N"
"Mato Grosso (MT)	1101","N"
"Barão de Melgaço	1101","N"
"Cáceres	1101","N"
"Curvelândia	1101","N"
"Poconé	1101","N"
"Alto Paraguai	1101","N"
"Arenápolis	1101","N"
"Nortelândia	1101","N"
"Nova Marilândia	1101","N"
"Santo Afonso	1101","N"
"Chapada dos Guimarães	1101","N"
"Cuiabá (State Capital)	1101","N"
"Nossa Senhora do Livramento	1101","N"
"Santo Antônio do Leverger	1101","N"
"Acorizal	1101","N"
"Jangada	1101","N"
"Rosário Oeste	1101","N"
"Água Boa	1101","N"
"Campinápolis	1101","N"
"Nova Nazaré	1101","N"
"Nova Xavantina	1101","N"
"Novo São Joaquim	1101","N"
"Querência	1101","N"
"Santo Antônio do Leste	1101","N"
"Araguaiana	1101","N"
"Barra do Garças	1101","N"
"Cocalinho	1101","N"
"Alto Boa Vista	1101","N"
"Bom Jesus do Araguaia	1101","N"
"Canabrava do Norte	1101","N"
"Confresa	1101","N"
"Luciára	1101","N"
"Porto Alegre do Norte	1101","N"
"Ribeirão Cascalheira	1101","N"
"Santa Cruz do Xingu	1101","N"
"São Félix do Araguaia	1101","N"
"São José do Xingu	1101","N"
"Serra Nova Dourada	1101","N"
"Vila Rica	1101","N"
"Alta Floresta	1101","N"
"Apiacás	1101","N"
"Carlinda	1101","N"
"Nova Bandeirantes	1101","N"
"Nova Monte Verde	1101","N"
"Paranaíta	1101","N"
"Ipiranga do Norte	1101","N"
"Itanhangá	1101","N"
"Lucas do Rio Verde	1101","N"
"Nobres	1101","N"
"Nova Mutum	1101","N"
"Nova Ubiratã	1101","N"
"Santa Rita do Trivelato	1101","N"
"Sorriso	1101","N"
"Tapurah	1101","N"
"Juara	1101","N"
"Nova Maringá	1101","N"
"Novo Horizonte do Norte	1101","N"
"Porto dos Gaúchos	1101","N"
"São José do Rio Claro	1101","N"
"Tabaporã	1101","N"
"Aripuanã	1101","N"
"Brasnorte	1101","N"
"Castanheira	1101","N"
"Colniza	1101","N"
"Cotriguaçu	1101","N"
"Juína	1101","N"
"Juruena	1101","N"
"Rondolândia	1101","N"
"Colíder	1101","N"
"Guarantã do Norte	1101","N"
"Matupá	1101","N"
"Nova Canaã do Norte	1101","N"
"Nova Guarita	1101","N"
"Novo Mundo	1101","N"
"Peixoto de Azevedo	1101","N"
"Terra Nova do Norte	1101","N"
"Gaúcha do Norte	1101","N"
"Nova Brasilândia	1101","N"
"Paranatinga	1101","N"
"Planalto da Serra	1101","N"
"Comodoro	1101","N"
"Campo Novo do Parecis	1101","N"
"Campos de Júlio	1101","N"
"Diamantino	1101","N"
"Sapezal	1101","N"
"Cláudia	1101","N"
"Feliz Natal	1101","N"
"Itaúba	1101","N"
"Marcelândia	1101","N"
"Nova Santa Helena	1101","N"
"Santa Carmem	1101","N"
"Sinop	1101","N"
"União do Sul	1101","N"
"Vera	1101","N"
"Alto Araguaia	1101","N"
"Alto Garças	1101","N"
"Alto Taquari	1101","N"
"Campo Verde	1101","N"
"Primavera do Leste	1101","N"
"Dom Aquino	1101","N"
"Itiquira	1101","N"
"Jaciara	1101","N"
"Juscimeira	1101","N"
"Rondonópolis	1101","N"
"São José do Povo	1101","N"
"São Pedro da Cipa	1101","N"
"Araguainha	1101","N"
"General Carneiro	1101","N"
"Guiratinga	1101","N"
"Pontal do Araguaia	1101","N"
"Ponte Branca	1101","N"
"Poxoréo	1101","N"
"Ribeirãozinho	1101","N"
"Tesouro	1101","N"
"Torixoréu	1101","N"
"Conquista d'Oeste	1101","N"
"Nova Lacerda	1101","N"
"Pontes e Lacerda	1101","N"
"Vale de São Domingos	1101","N"
"Vila Bela da Santíssima Trindade	1101","N"
"Araputanga	1101","N"
"Figueirópolis d'Oeste	1101","N"
"Glória d'Oeste	1101","N"
"Indiavaí	1101","N"
"Jauru	1101","N"
"Lambari d'Oeste	1101","N"
"Mirassol d'Oeste	1101","N"
"Porto Esperidião	1101","N"
"Reserva do Cabaçal	1101","N"
"Rio Branco	1101","N"
"Salto do Céu	1101","N"
"São José dos Quatro Marcos	1101","N"
"Barra do Bugres	1101","N"
"Denise	1101","N"
"Nova Olímpia	1101","N"
"Porto Estrela	1101","N"
"Tangará da Serra	1101","N"
"Mato Grosso do Sul (MS)	1101","N"
"Alcinópolis	1101","N"
"Camapuã	1101","N"
"Figueirão	1101","N"
"Coxim	1101","N"
"Pedro Gomes	1101","N"
"Rio Verde de Mato Grosso	1101","N"
"São Gabriel do Oeste	1101","N"
"Sonora	1101","N"
"Bandeirantes	1101","N"
"Campo Grande (State Capital)	1101","N"
"Corguinho	1101","N"
"Jaraguari	1101","N"
"Rio Negro	1101","N"
"Rochedo	1101","N"
"Sidrolândia	1101","N"
"Terenos	1101","N"
"Cassilândia	1101","N"
"Chapadão do Sul	1101","N"
"Costa Rica	1101","N"
"Anaurilândia	1101","N"
"Bataguassu	1101","N"
"Batayporã	1101","N"
"Nova Andradina	1101","N"
"Taquarussu	1101","N"
"Aparecida do Taboado	1101","N"
"Inocência	1101","N"
"Paranaíba	1101","N"
"Selvíria	1101","N"
"Água Clara	1101","N"
"Brasilândia	1101","N"
"Ribas do Rio Pardo	1101","N"
"Santa Rita do Pardo	1101","N"
"Três Lagoas	1101","N"
"Anastácio	1101","N"
"Aquidauana	1101","N"
"Dois Irmãos do Buriti	1101","N"
"Miranda	1101","N"
"Corumbá	1101","N"
"Ladário	1101","N"
"Porto Murtinho	1101","N"
"Bela Vista	1101","N"
"Bodoquena	1101","N"
"Guia Lopes da Laguna	1101","N"
"Nioaque	1101","N"
"Amambai	1101","N"
"Antônio João	1101","N"
"Aral Moreira	1101","N"
"Caarapó	1101","N"
"Douradina	1101","N"
"Dourados	1101","N"
"Fátima do Sul	1101","N"
"Itaporã	1101","N"
"Juti	1101","N"
"Laguna Carapã	1101","N"
"Maracaju	1101","N"
"Nova Alvorada do Sul	1101","N"
"Ponta Porã	1101","N"
"Rio Brilhante	1101","N"
"Vicentina	1101","N"
"Angélica	1101","N"
"Coronel Sapucaia	1101","N"
"Deodápolis	1101","N"
"Eldorado	1101","N"
"Glória de Dourados	1101","N"
"Iguatemi	1101","N"
"Itaquiraí	1101","N"
"Ivinhema	1101","N"
"Japorã	1101","N"
"Jateí	1101","N"
"Naviraí	1101","N"
"Novo Horizonte do Sul	1101","N"
"Paranhos	1101","N"
"Sete Quedas	1101","N"
"Tacuru	1101","N"
"Distrito Federal (DF)	1101","N"
"Brasília	1101","N"
"South Eastern Brazil	1101","N"
"Espírito Santo (ES)	1101","N"
"Afonso Cláudio	1101","N"
"Brejetuba	1101","N"
"Conceição do Castelo	1101","N"
"Domingos Martins	1101","N"
"Laranja da Terra	1101","N"
"Marechal Floriano	1101","N"
"Venda Nova do Imigrante	1101","N"
"Alfredo Chaves	1101","N"
"Anchieta	1101","N"
"Guarapari	1101","N"
"Iconha	1101","N"
"Piúma	1101","N"
"Rio Novo do Sul	1101","N"
"Itaguaçu	1101","N"
"Itarana	1101","N"
"Santa Leopoldina	1101","N"
"Santa Maria do Jetibá	1101","N"
"Santa Teresa	1101","N"
"São Roque do Canaã	1101","N"
"Cariacica	1101","N"
"Serra	1101","N"
"Vila Velha	1101","N"
"Vitória (State Capital)	1101","N"
"Aracruz	1101","N"
"Fundão	1101","N"
"Ibiraçu	1101","N"
"João Neiva	1101","N"
"Linhares	1101","N"
"Rio Bananal	1101","N"
"Sooretama	1101","N"
"Montanha	1101","N"
"Mucurici	1101","N"
"Pinheiros	1101","N"
"Ponto Belo	1101","N"
"Conceição da Barra	1101","N"
"Jaguaré	1101","N"
"Pedro Canário	1101","N"
"São Mateus	1101","N"
"Água Doce do Norte	1101","N"
"Barra de São Francisco	1101","N"
"Ecoporanga	1101","N"
"Mantenópolis	1101","N"
"Alto Rio Novo	1101","N"
"Baixo Guandu	1101","N"
"Colatina	1101","N"
"Governador Lindenberg	1101","N"
"Marilândia	1101","N"
"Pancas	1101","N"
"São Domingos do Norte	1101","N"
"Águia Branca	1101","N"
"Boa Esperança	1101","N"
"Nova Venécia	1101","N"
"São Gabriel da Palha	1101","N"
"Vila Pavão	1101","N"
"Vila Valério	1101","N"
"Alegre	1101","N"
"Divino de São Lourenço	1101","N"
"Dores do Rio Preto	1101","N"
"Guaçuí	1101","N"
"Ibatiba	1101","N"
"Ibitirama	1101","N"
"Irupi	1101","N"
"Iúna	1101","N"
"Muniz Freire	1101","N"
"Apiacá	1101","N"
"Atilio Vivacqua	1101","N"
"Bom Jesus do Norte	1101","N"
"Cachoeiro de Itapemirim	1101","N"
"Castelo	1101","N"
"Jerônimo Monteiro	1101","N"
"Mimoso do Sul	1101","N"
"Muqui	1101","N"
"São José do Calçado	1101","N"
"Vargem Alta	1101","N"
"Itapemirim	1101","N"
"Marataízes	1101","N"
"Minas Gerais (MG)	1101","N"
"Alfredo Vasconcelos	1101","N"
"Antônio Carlos	1101","N"
"Barbacena	1101","N"
"Barroso	1101","N"
"Capela Nova	1101","N"
"Caranaíba	1101","N"
"Carandaí	1101","N"
"Desterro do Melo	1101","N"
"Ibertioga	1101","N"
"Ressaquinha	1101","N"
"Santa Bárbara do Tugúrio	1101","N"
"Senhora dos Remédios	1101","N"
"Carrancas	1101","N"
"Ijaci	1101","N"
"Ingaí	1101","N"
"Itumirim	1101","N"
"Itutinga	1101","N"
"Lavras	1101","N"
"Luminárias	1101","N"
"Nepomuceno	1101","N"
"Ribeirão Vermelho	1101","N"
"Conceição da Barra de Minas	1101","N"
"Coronel Xavier Chaves	1101","N"
"Dores de Campos	1101","N"
"Lagoa Dourada	1101","N"
"Madre de Deus de Minas	1101","N"
"Nazareno	1101","N"
"Piedade do Rio Grande	1101","N"
"Prados	1101","N"
"Resende Costa	1101","N"
"Ritápolis	1101","N"
"Santa Cruz de Minas	1101","N"
"Santana do Garambéu	1101","N"
"São João del Rei	1101","N"
"São Tiago	1101","N"
"Tiradentes	1101","N"
"Araújos	1101","N"
"Bom Despacho	1101","N"
"Dores do Indaiá	1101","N"
"Estrela do Indaiá	1101","N"
"Japaraíba	1101","N"
"Lagoa da Prata	1101","N"
"Leandro Ferreira	1101","N"
"Luz	1101","N"
"Martinho Campos	1101","N"
"Moema	1101","N"
"Quartel Geral	1101","N"
"Serra da Saudade	1101","N"
"Augusto de Lima	1101","N"
"Buenópolis	1101","N"
"Corinto	1101","N"
"Curvelo	1101","N"
"Felixlândia	1101","N"
"Inimutaba	1101","N"
"Joaquim Felício	1101","N"
"Monjolos	1101","N"
"Morro da Garça	1101","N"
"Santo Hipólito	1101","N"
"Abaeté	1101","N"
"Biquinhas	1101","N"
"Cedro do Abaeté	1101","N"
"Morada Nova de Minas	1101","N"
"Paineiras	1101","N"
"Pompéu	1101","N"
"Três Marias	1101","N"
"Almenara	1101","N"
"Bandeira	1101","N"
"Divisópolis	1101","N"
"Felisburgo	1101","N"
"Jacinto	1101","N"
"Jequitinhonha	1101","N"
"Joaíma	1101","N"
"Jordânia	1101","N"
"Mata Verde	1101","N"
"Monte Formoso	1101","N"
"Palmópolis	1101","N"
"Rio do Prado	1101","N"
"Rubim	1101","N"
"Salto da Divisa	1101","N"
"Santa Maria do Salto	1101","N"
"Santo Antônio do Jacinto	1101","N"
"Araçuaí	1101","N"
"Caraí	1101","N"
"Coronel Murta	1101","N"
"Itinga	1101","N"
"Novo Cruzeiro	1101","N"
"Padre Paraíso	1101","N"
"Ponto dos Volantes	1101","N"
"Virgem da Lapa	1101","N"
"Angelândia	1101","N"
"Aricanduva	1101","N"
"Berilo	1101","N"
"Capelinha	1101","N"
"Carbonita	1101","N"
"Chapada do Norte	1101","N"
"Francisco Badaró	1101","N"
"Itamarandiba	1101","N"
"Jenipapo de Minas	1101","N"
"José Gonçalves de Minas	1101","N"
"Leme do Prado	1101","N"
"Minas Novas	1101","N"
"Turmalina	1101","N"
"Veredinha	1101","N"
"Couto de Magalhaes de Minas	1101","N"
