"COL1","COL2"
"Slaty-capped shrike-vireo	1101","N"
"Tawny-crowned greenlet	1101","N"
"Dusky-capped greenlet	1101","N"
"Buff-cheeked greenlet	1101","N"
"Tepui vireo	1101","N"
"Noronha vireo	1101","N"
"Yellow-green vireo	1101","N"
"Black-whiskered vireo	1101","N"
"Corvidae - crows, jays, and magpies	1101","N"
"Plush-crested jay	1101","N"
"Purplish jay	1101","N"
"Azure jay	1101","N"
"Violaceous jay	1101","N"
"Curl-crested jay	1101","N"
"Cayenne jay	1101","N"
"Azure-naped jay	1101","N"
"White-naped jay	1101","N"
"Hirundinidae - swallows	1101","N"
"White-banded swallow	1101","N"
"Southern rough-winged swallow	1101","N"
"Blue-and-white swallow	1101","N"
"Black-collared swallow	1101","N"
"Tawny-headed swallow	1101","N"
"White-thighed swallow	1101","N"
"Purple martin	1101","N"
"Gray-breasted martin	1101","N"
"Southern martin	1101","N"
"Brown-chested martin	1101","N"
"White-winged swallow	1101","N"
"White-rumped swallow	1101","N"
"Chilean swallow	1101","N"
"Bank swallow	1101","N"
"Barn swallow	1101","N"
"Cliff swallow	1101","N"
"Troglodytidae - wrens	1101","N"
"House wren	1101","N"
"Sedge wren	1101","N"
"Scaly-breasted wren	1101","N"
"Flutist wren	1101","N"
"Wing-banded wren	1101","N"
"Tooth-billed wren	1101","N"
"Tepui wren	1101","N"
"Bicolored wren	1101","N"
"Thrush-like wren	1101","N"
"Moustached wren	1101","N"
"Coraya wren	1101","N"
"Buff-breasted wren	1101","N"
"Long-billed wren	1101","N"
"Fawn-breasted wren	1101","N"
"Gray wren	1101","N"
"White-breasted wood-wren	1101","N"
"Musician wren	1101","N"
"Polioptilidae - gnatcatchers	1101","N"
"Collared gnatwren	1101","N"
"Long-billed gnatwren	1101","N"
"Tropical gnatcatcher	1101","N"
"Creamy-bellied gnatcatcher	1101","N"
"Guianan gnatcatcher	1101","N"
"Masked gnatcatcher	1101","N"
"Donacobiidae - donacobius	1101","N"
"Black-capped donacobius Donacobius atricapilla	1101","N"
"Turdidae - thrushes and allies	1101","N"
"Rufous-bellied thrush	1101","N"
"Veery	1101","N"
"Gray-cheeked thrush	1101","N"
"Swainson's thrush	1101","N"
"Rufous-brown solitaire	1101","N"
"Pale-eyed thrush	1101","N"
"Yellow-legged thrush	1101","N"
"Pale-breasted thrush	1101","N"
"Cocoa thrush	1101","N"
"Hauxwell's thrush	1101","N"
"Spectacled thrush	1101","N"
"Varzea thrush	1101","N"
"Lawrence's thrush	1101","N"
"Creamy-bellied thrush	1101","N"
"Black-billed thrush	1101","N"
"Black-hooded thrush	1101","N"
"Slaty thrush	1101","N"
"White-necked thrush	1101","N"
"Mimidae - mockingbirds and thrashers	1101","N"
"Chalk-browed mockingbird	1101","N"
"White-banded mockingbird	1101","N"
"Tropical mockingbird	1101","N"
"Motacillidae - wagtails and pipits	1101","N"
"Yellowish pipit	1101","N"
"Short-billed pipit	1101","N"
"Correndera pipit	1101","N"
"Ochre-breasted pipit	1101","N"
"Hellmayr's pipit	1101","N"
"Parulidae - New World warblers	1101","N"
"Tropical parula	1101","N"
"Masked yellowthroat	1101","N"
"Northern waterthrush	1101","N"
"Prothonotary warbler	1101","N"
"Connecticut warbler	1101","N"
"American redstart	1101","N"
"Cerulean warbler	1101","N"
"Blackburnian warbler	1101","N"
"Yellow warbler	1101","N"
"Blackpoll warbler	1101","N"
"Black-throated green warbler	1101","N"
"White-striped warbler	1101","N"
"Flavescent warbler	1101","N"
"White-browed warbler	1101","N"
"Buff-rumped warbler	1101","N"
"Riverbank warbler	1101","N"
"Two-banded warbler	1101","N"
"Golden-crowned warbler	1101","N"
"Canada warbler	1101","N"
"Slate-throated redstart	1101","N"
"Tepui redstart	1101","N"
"Thraupidae - tanagers and allies	1101","N"
"Gray-headed tanager	1101","N"
"Blue-black grassquit	1101","N"
"Double-collared seedeater	1101","N"
"Chestnut-bellied seed-finch	1101","N"
"Saffron finch	1101","N"
"Great Pampa finch	1101","N"
"Plumbeous seedeater	1101","N"
"Red-capped cardinal	1101","N"
"Yellow-billed cardinal	1101","N"
"Brown tanager	1101","N"
"Red-crested cardinal	1101","N"
"Red-cowled cardinal	1101","N"
"Crimson-fronted cardinal	1101","N"
"Black-faced tanager	1101","N"
"Cinnamon tanager	1101","N"
"Magpie tanager	1101","N"
"White-banded tanager	1101","N"
"Black-and-white tanager	1101","N"
"Cone-billed tanager	1101","N"
"Red-billed pied tanager	1101","N"
"Scarlet-throated tanager	1101","N"
"Hooded tanager	1101","N"
"Cherry-throated tanager	1101","N"
"Olive-green tanager	1101","N"
"Orange-headed tanager	1101","N"
"Chestnut-headed tanager	1101","N"
"White-rumped tanager	1101","N"
"Black-goggled tanager	1101","N"
"Flame-crested tanager	1101","N"
"Yellow-crested tanager	1101","N"
"Fulvous-crested tanager	1101","N"
"White-shouldered tanager	1101","N"
"Ruby-crowned tanager	1101","N"
"White-lined tanager	1101","N"
"Red-shouldered tanager	1101","N"
"Fulvous shrike-tanager	1101","N"
"White-winged shrike-tanager	1101","N"
"Brazilian tanager	1101","N"
"Silver-beaked tanager	1101","N"
"Masked crimson tanager	1101","N"
"Blue-backed tanager	1101","N"
"Diademed tanager	1101","N"
"Fawn-breasted tanager	1101","N"
"Blue-and-yellow tanager	1101","N"
"Blue-gray tanager	1101","N"
"Sayaca tanager	1101","N"
"Azure-shouldered tanager	1101","N"
"Golden-chevroned tanager	1101","N"
"Palm tanager	1101","N"
"Black-headed tanager	1101","N"
"Black-backed tanager	1101","N"
"Chestnut-backed tanager	1101","N"
"Burnished-buff tanager	1101","N"
"Masked tanager	1101","N"
"Blue-necked tanager	1101","N"
"Dotted tanager	1101","N"
"Speckled tanager	1101","N"
"Yellow-bellied tanager	1101","N"
"Spotted tanager	1101","N"
"Turquoise tanager	1101","N"
"Paradise tanager	1101","N"
"Opal-rumped tanager	1101","N"
"Opal-crowned tanager	1101","N"
"Green-headed tanager	1101","N"
"Seven-colored tanager	1101","N"
"Red-necked tanager	1101","N"
"Brassy-breasted tanager	1101","N"
"Gilt-edged tanager	1101","N"
"Bay-headed tanager	1101","N"
"Green-and-gold tanager	1101","N"
"Swallow tanager	1101","N"
"White-bellied dacnis	1101","N"
"Black-faced dacnis	1101","N"
"Yellow-bellied dacnis	1101","N"
"Black-legged dacnis	1101","N"
"Blue dacnis	1101","N"
"Short-billed honeycreeper	1101","N"
"Purple honeycreeper	1101","N"
"Red-legged honeycreeper	1101","N"
"Green honeycreeper	1101","N"
"Guira tanager	1101","N"
"Rufous-headed tanager	1101","N"
"Yellow-backed tanager	1101","N"
"Chestnut-vented conebill	1101","N"
"Bicolored conebill	1101","N"
"Pearly-breasted conebill	1101","N"
"Scaled flowerpiercer	1101","N"
"Greater flowerpiercer	1101","N"
"Blue finch	1101","N"
"Mourning sierra-finch	1101","N"
"Common diuca-finch	1101","N"
"Uniform finch	1101","N"
"Long-tailed reed finch	1101","N"
"Bay-chested warbling-finch	1101","N"
"Black-and-rufous warbling-finch	1101","N"
"Buff-throated warbling-finch	1101","N"
"Gray-throated warbling-finch	1101","N"
"Black-capped warbling-finch	1101","N"
"Cinereous warbling-finch	1101","N"
"Stripe-tailed yellow-finch	1101","N"
"Orange-fronted yellow-finch	1101","N"
"Grassland yellow-finch	1101","N"
"Wedge-tailed grass-finch	1101","N"
"Lesser grass-finch	1101","N"
"Great Pampa-finch	1101","N"
"Pale-throated Pampa-finch	1101","N"
"Lesson's seedeater	1101","N"
"Lined seedeater	1101","N"
"White-bellied seedeater	1101","N"
"Chestnut-bellied seedeater	1101","N"
"Ruddy-breasted seedeater	1101","N"
"Black-and-tawny seedeater	1101","N"
"Copper seedeater	1101","N"
"Pearly-bellied seedeater	1101","N"
"Tawny-bellied seedeater	1101","N"
"Dark-throated seedeater	1101","N"
"Marsh seedeater	1101","N"
"Rufous-rumped seedeater	1101","N"
"Chestnut seedeater	1101","N"
"Black-bellied seedeater	1101","N"
"Great-billed seed-finch	1101","N"
"Large-billed seed-finch	1101","N"
"Gray seedeater	1101","N"
"Wing-barred seedeater	1101","N"
"Caqueta seedeater	1101","N"
"White-naped seedeater	1101","N"
"Black-and-white seedeater	1101","N"
"Yellow-bellied seedeater	1101","N"
"Dubois's seedeater	1101","N"
"Slate-colored seedeater	1101","N"
"Temminck's seedeater	1101","N"
"Buffy-fronted seedeater	1101","N"
"Tropeiro seedeater	1101","N"
"Rusty-collared seedeater	1101","N"
"White-throated seedeater	1101","N"
"Paramo seedeater	1101","N"
"Coal-crested finch	1101","N"
"Black-masked finch	1101","N"
"Pileated finch	1101","N"
"Red-crested finch	1101","N"
"Yellow cardinal	1101","N"
"Bananaquit	1101","N"
"Dull-colored grassquit	1101","N"
"Sooty grassquit	1101","N"
"Yellow-shouldered grosbeak	1101","N"
"Olive-backed tanager (The SACC considers M. oleagineus to be incertae sedis)	1101","N"
"Many-colored Chaco finch	1101","N"
"Black-throated saltator	1101","N"
"Buff-throated saltator	1101","N"
"Grayish saltator	1101","N"
"Green-winged saltator	1101","N"
"Thick-billed saltator	1101","N"
"Golden-billed saltator	1101","N"
"Slate-colored grosbeak	1101","N"
"Black-throated grosbeak	1101","N"
"Emberizidae - buntings and New World sparrows	1101","N"
"Rufous-collared sparrow	1101","N"
"Grassland sparrow	1101","N"
"Yellow-browed sparrow	1101","N"
"Black-striped sparrow	1101","N"
"Pectoral sparrow	1101","N"
"São Francisco sparrow	1101","N"
"Half-collared sparrow	1101","N"
"Saffron-billed sparrow	1101","N"
"Tepui brushfinch	1101","N"
"Cardinalidae - cardinals and allies	1101","N"
"Red-crowned ant-tanager	1101","N"
"Hepatic tanager	1101","N"
"Scarlet tanager	1101","N"
"Summer tanager	1101","N"
"White-winged tanager	1101","N"
"Red-and-black grosbeak	1101","N"
"Rose-breasted chat	1101","N"
"Yellow-green grosbeak	1101","N"
"Black-backed grosbeak	1101","N"
"Ultramarine grosbeak	1101","N"
"Blue-black grosbeak	1101","N"
"Glaucous-blue grosbeak	1101","N"
"Dickcissel	1101","N"
"Blackish-blue seedeater	1101","N"
"Icteridae - troupials and allies	1101","N"
"Bobolink	1101","N"
"White-browed meadowlark	1101","N"
"Shiny cowbird	1101","N"
"Scarlet-headed blackbird	1101","N"
"Orange-backed troupial	1101","N"
"Eastern meadowlark	1101","N"
"Red-breasted meadowlark	1101","N"
"Pampas meadowlark	1101","N"
"Carib grackle	1101","N"
"Golden-tufted grackle	1101","N"
"Oriole blackbird	1101","N"
"Velvet-fronted grackle	1101","N"
"Chopi blackbird	1101","N"
"Forbes's blackbird	1101","N"
"Unicolored blackbird	1101","N"
"Yellow-winged blackbird	1101","N"
"Chestnut-capped blackbird	1101","N"
"Yellow-hooded blackbird	1101","N"
"Saffron-cowled blackbird	1101","N"
"Yellow-rumped marshbird	1101","N"
"Brown-and-yellow marshbird	1101","N"
"Grayish baywing	1101","N"
"Pale baywing	1101","N"
"Screaming cowbird	1101","N"
"Giant cowbird	1101","N"
"Epaulet oriole	1101","N"
"Variable oriole	1101","N"
"Campo troupial	1101","N"
"Yellow oriole	1101","N"
"Solitary black cacique	1101","N"
"Golden-winged cacique	1101","N"
"Selva cacique	1101","N"
"Yellow-rumped cacique	1101","N"
"Band-tailed cacique	1101","N"
"Red-rumped cacique	1101","N"
"Casqued cacique	1101","N"
"Russet-backed oropendola	1101","N"
"Green oropendola	1101","N"
"Crested oropendola	1101","N"
"Olive oropendola	1101","N"
"Fringillidae - finches, euphonias, and allies	1101","N"
"Hooded siskin	1101","N"
"Plumbeous euphonia	1101","N"
"Purple-throated euphonia	1101","N"
"Finsch's euphonia	1101","N"
"Violaceous euphonia	1101","N"
"Thick-billed euphonia	1101","N"
"Green-throated euphonia	1101","N"
"Golden-rumped euphonia	1101","N"
"Golden-bellied euphonia	1101","N"
"White-vented euphonia	1101","N"
"Orange-bellied euphonia	1101","N"
"Rufous-bellied euphonia	1101","N"
"Golden-sided euphonia	1101","N"
"Chestnut-bellied euphonia	1101","N"
"Blue-naped chlorophonia	1101","N"
"European greenfinch, 	1101","N"
"Yellow-faced siskin	1101","N"
"European goldfinch, 	1101","N"
"Passeridae - Old World sparrows	1101","N"
"House sparrow	1101","N"
"Estrildidae - waxbills and allies	1101","N"
