"COL1","COL2","COL3"
"Gazni	1101","N","Khorasan"
"Ghor	1101","N","Khorasan"
"Gwadar	1101","N","Khorasan"
"Herat	1101","N","Khorasan"
"Jalalabad	1101","N","Khorasan"
"Kabul	1101","N","Khorasan"
"Kalat	1101","N","Khorasan"
"Kandahar	1101","N","Khorasan"
"Kharan	1101","N","Khorasan"
"Konjikala	1101","N","Khorasan"
"Kunduz	1101","N","Khorasan"
"Mashhad	1101","N","Khorasan"
"Maymana	1101","N","Khorasan"
"Merv	1101","N","Khorasan"
"Quetta	1101","N","Khorasan"
"Quhistan	1101","N","Khorasan"
"Qumis	1101","N","Khorasan"
"Roh	1101","N","Khorasan"
"Sabzevar	1101","N","Khorasan"
"Siwi	1101","N","Khorasan"
"Zaranj	1101","N","Khorasan"
"Anziku	1101","N","Kongo"
"Benguela	1101","N","Kongo"
"Ezorongondo	1101","N","Kongo"
"Kasanje	1101","N","Kongo"
"Kumbana	1101","N","Kongo"
"Loango	1101","N","Kongo"
"Luanda	1101","N","Kongo"
"Lwena	1101","N","Kongo"
"Malem	1101","N","Kongo"
"Matamba	1101","N","Kongo"
"Mayumba	1101","N","Kongo"
"Mbamba	1101","N","Kongo"
"Mbata	1101","N","Kongo"
"Mbwila	1101","N","Kongo"
"Mpangu	1101","N","Kongo"
"Mpasu	1101","N","Kongo"
"Mpemba	1101","N","Kongo"
"Munene	1101","N","Kongo"
"Ndongo	1101","N","Kongo"
"Ngoyo	1101","N","Kongo"
"Nunu	1101","N","Kongo"
"Rund	1101","N","Kongo"
"Shinje	1101","N","Kongo"
"Songo	1101","N","Kongo"
"Soyo	1101","N","Kongo"
"Yaka	1101","N","Kongo"
"Aysen	1101","N","La Plata"
"Banda Oriental	1101","N","La Plata"
"Candelaria	1101","N","La Plata"
"Carmen	1101","N","La Plata"
"Chanar	1101","N","La Plata"
"Chepes	1101","N","La Plata"
"Chiloe	1101","N","La Plata"
"Chiquiyami	1101","N","La Plata"
"Chubut	1101","N","La Plata"
"Colonia	1101","N","La Plata"
"Coquimbo	1101","N","La Plata"
"Corrientes	1101","N","La Plata"
"Falklands	1101","N","La Plata"
"Florida Blanca	1101","N","La Plata"
"Huillimapu	1101","N","La Plata"
"Itapúa	1101","N","La Plata"
"Kawesqar	1101","N","La Plata"
"La Rioja	1101","N","La Plata"
"Mendoza	1101","N","La Plata"
"Misiones	1101","N","La Plata"
"Montevideo	1101","N","La Plata"
"Olavarria	1101","N","La Plata"
"Pehuenmapu	1101","N","La Plata"
"Picunmapu	1101","N","La Plata"
"Poya	1101","N","La Plata"
"Puelches	1101","N","La Plata"
"Puerto Deseado	1101","N","La Plata"
"Querandi	1101","N","La Plata"
"Quisquisacate	1101","N","La Plata"
"Rio de la Plata	1101","N","La Plata"
"Rio Negro	1101","N","La Plata"
"Rosario	1101","N","La Plata"
"Salto	1101","N","La Plata"
"San Antonio	1101","N","La Plata"
"San Juan	1101","N","La Plata"
"San Luis	1101","N","La Plata"
"Santa Fe	1101","N","La Plata"
"Santiago	1101","N","La Plata"
"Sauce	1101","N","La Plata"
"South Georgia	1101","N","La Plata"
"St. Helena	1101","N","La Plata"
"Tandil	1101","N","La Plata"
"Tehuelmapu	1101","N","La Plata"
"Teush	1101","N","La Plata"
"Tierra del Fuego	1101","N","La Plata"
"Uruguay	1101","N","La Plata"
"Yareyu	1101","N","La Plata"
"Antwerpen	1101","N","Low Countries"
"Brabant	1101","N","Low Countries"
"Breda	1101","N","Low Countries"
"Calais	1101","N","Low Countries"
"East Frisia	1101","N","Low Countries"
"Friesland	1101","N","Low Countries"
"Gelre	1101","N","Low Countries"
"Ghent	1101","N","Low Countries"
"Hainaut	1101","N","Low Countries"
"Holland	1101","N","Low Countries"
"Liège	1101","N","Low Countries"
"Limburg	1101","N","Low Countries"
"Loon	1101","N","Low Countries"
"Luxemburg	1101","N","Low Countries"
"Namur	1101","N","Low Countries"
"Rethel	1101","N","Low Countries"
"Utrecht	1101","N","Low Countries"
"Vlaanderen	1101","N","Low Countries"
"Zeeland	1101","N","Low Countries"
"Abda	1101","N","Maghreb"
"Agadir	1101","N","Maghreb"
"Annaba	1101","N","Maghreb"
"Aures	1101","N","Maghreb"
"Bizerte	1101","N","Maghreb"
"Ceuta	1101","N","Maghreb"
"Constantine	1101","N","Maghreb"
"Dahra	1101","N","Maghreb"
"Djerba	1101","N","Maghreb"
"Draa	1101","N","Maghreb"
"Dukkala	1101","N","Maghreb"
"Fez	1101","N","Maghreb"
"Fezzan	1101","N","Maghreb"
"Figuig	1101","N","Maghreb"
"Gafsa	1101","N","Maghreb"
"Ghadames	1101","N","Maghreb"
"Gharb	1101","N","Maghreb"
"Haha	1101","N","Maghreb"
"Hodna	1101","N","Maghreb"
"Ifni	1101","N","Maghreb"
"Jufra	1101","N","Maghreb"
"Kabylia	1101","N","Maghreb"
"Kasdir	1101","N","Maghreb"
"Kef	1101","N","Maghreb"
"Laghouat	1101","N","Maghreb"
"Marrakech	1101","N","Maghreb"
"Meknes	1101","N","Maghreb"
"Melilla	1101","N","Maghreb"
"Mitidja	1101","N","Maghreb"
"Mzab	1101","N","Maghreb"
"Oran	1101","N","Maghreb"
"Ouargla	1101","N","Maghreb"
"Ouarsenis	1101","N","Maghreb"
"Ouarzazate	1101","N","Maghreb"
"Oujda	1101","N","Maghreb"
"Saoura	1101","N","Maghreb"
"Sfax	1101","N","Maghreb"
"Sirt	1101","N","Maghreb"
"Sousse	1101","N","Maghreb"
"Sus	1101","N","Maghreb"
"Tadla	1101","N","Maghreb"
"Tafilalt	1101","N","Maghreb"
"Tajhari	1101","N","Maghreb"
"Tangiers	1101","N","Maghreb"
"Tataouine	1101","N","Maghreb"
"Thubaqt	1101","N","Maghreb"
"Titteri	1101","N","Maghreb"
"Tlemcen	1101","N","Maghreb"
"Touggourt	1101","N","Maghreb"
"Tripoli	1101","N","Maghreb"
"Tunis	1101","N","Maghreb"
"Zuwarah	1101","N","Maghreb"
"Bangka	1101","N","Malaya"
"Batak	1101","N","Malaya"
"Belitung	1101","N","Malaya"
"Bengkulu	1101","N","Malaya"
"Bintan	1101","N","Malaya"
"Chaiya	1101","N","Malaya"
"Christmas Island	1101","N","Malaya"
"Cocos Island	1101","N","Malaya"
"Deli	1101","N","Malaya"
"Diego Garcia	1101","N","Malaya"
"Gayo	1101","N","Malaya"
"Indragiri	1101","N","Malaya"
"Jambi	1101","N","Malaya"
"Johor	1101","N","Malaya"
"Kedah	1101","N","Malaya"
"Kelantan	1101","N","Malaya"
"Lamuri	1101","N","Malaya"
"Lingga	1101","N","Malaya"
"Malacca	1101","N","Malaya"
"Maldives	1101","N","Malaya"
"Mentawai	1101","N","Malaya"
"Mergui	1101","N","Malaya"
"Muko-Muko	1101","N","Malaya"
"Nakhon Si Thammarat	1101","N","Malaya"
"Nias	1101","N","Malaya"
"Pagarruyung	1101","N","Malaya"
"Pahang	1101","N","Malaya"
"Palembang	1101","N","Malaya"
"Pariaman	1101","N","Malaya"
"Pasai	1101","N","Malaya"
"Pattani	1101","N","Malaya"
"Perak	1101","N","Malaya"
"Peureulak	1101","N","Malaya"
"Phetchaburi	1101","N","Malaya"
"Ratchaburi	1101","N","Malaya"
"Rokan	1101","N","Malaya"
"Selangor	1101","N","Malaya"
"Siak	1101","N","Malaya"
"Tavoy	1101","N","Malaya"
"Terengganu	1101","N","Malaya"
"Thalang	1101","N","Malaya"
"The Andamans	1101","N","Malaya"
"Tulangbewang	1101","N","Malaya"
"Aigun	1101","N","Manchuria"
"Alchuka	1101","N","Manchuria"
"Andong	1101","N","Manchuria"
"Birija	1101","N","Manchuria"
"Bohori	1101","N","Manchuria"
"Chungcheong	1101","N","Manchuria"
"Cicigar	1101","N","Manchuria"
"Deren	1101","N","Manchuria"
"Furdan	1101","N","Manchuria"
"Gaizhou	1101","N","Manchuria"
"Gangneung	1101","N","Manchuria"
"Girin	1101","N","Manchuria"
"Gyeonggi	1101","N","Manchuria"
"Gyeongju	1101","N","Manchuria"
"Haiilanboo	1101","N","Manchuria"
"Hamgyeong	1101","N","Manchuria"
"Hetu Ala	1101","N","Manchuria"
"Hinggan	1101","N","Manchuria"
"Hulunbuir	1101","N","Manchuria"
"Huncun	1101","N","Manchuria"
"Hwanghae	1101","N","Manchuria"
"Ilan Hala	1101","N","Manchuria"
"Iman	1101","N","Manchuria"
"Jeju	1101","N","Manchuria"
"Jeolla	1101","N","Manchuria"
"Kuru	1101","N","Manchuria"
"Kyongsong	1101","N","Manchuria"
"Mergen	1101","N","Manchuria"
"Miyoo Gasan	1101","N","Manchuria"
"Ningguta	1101","N","Manchuria"
"Ningyuan	1101","N","Manchuria"
"Nyongbyon	1101","N","Manchuria"
"Pyongan	1101","N","Manchuria"
"Sakhalin	1101","N","Manchuria"
"Sangju	1101","N","Manchuria"
"Shenyang	1101","N","Manchuria"
"Tuwan	1101","N","Manchuria"
"Urkan	1101","N","Manchuria"
"Wonju	1101","N","Manchuria"
"Yaran	1101","N","Manchuria"
"Yehe	1101","N","Manchuria"
"Yukjin	1101","N","Manchuria"
"Ajlun	1101","N","Mashriq"
"Al Karak	1101","N","Mashriq"
"Ar Raqqa	1101","N","Mashriq"
"As Sahiliyah	1101","N","Mashriq"
"Baghdad	1101","N","Mashriq"
"Basra	1101","N","Mashriq"
"Cizre	1101","N","Mashriq"
"Damascus	1101","N","Mashriq"
"Gaza	1101","N","Mashriq"
"Grane	1101","N","Mashriq"
"Hama	1101","N","Mashriq"
"Hillah	1101","N","Mashriq"
"Ilam	1101","N","Mashriq"
"Jerusalem	1101","N","Mashriq"
"Khuzestan	1101","N","Mashriq"
"Nablus	1101","N","Mashriq"
"Rahba	1101","N","Mashriq"
"Samawah	1101","N","Mashriq"
"Sidon	1101","N","Mashriq"
"Sinjar	1101","N","Mashriq"
"Tadmor	1101","N","Mashriq"
"Tarabulus	1101","N","Mashriq"
"Tikrit	1101","N","Mashriq"
"Wasit	1101","N","Mashriq"
"Adriatic Sea	1101","N","Mediterranean"
"Aegean Sea	1101","N","Mediterranean"
"Barbary Coast	1101","N","Mediterranean"
"Bay of Alexandria	1101","N","Mediterranean"
"Bay of Napoli	1101","N","Mediterranean"
"Cape Bon	1101","N","Mediterranean"
"Cote D'Azur	1101","N","Mediterranean"
"Eastern Black Sea	1101","N","Mediterranean"
"Gulf of Almeria	1101","N","Mediterranean"
"Gulf of Bomba	1101","N","Mediterranean"
"Gulf of Cyprus	1101","N","Mediterranean"
"Gulf of Gabes	1101","N","Mediterranean"
"Gulf of Lion	1101","N","Mediterranean"
"Gulf of Odessa	1101","N","Mediterranean"
"Gulf of Satalia	1101","N","Mediterranean"
"Gulf of Sirte	1101","N","Mediterranean"
"Gulf of Taranto	1101","N","Mediterranean"
"Gulf of Valencia	1101","N","Mediterranean"
"Gulf of Varna	1101","N","Mediterranean"
"Gulf of Venice	1101","N","Mediterranean"
"Ionian Sea	1101","N","Mediterranean"
"Ligurian Sea	1101","N","Mediterranean"
"Palestinian Coast	1101","N","Mediterranean"
"Sea of Azov	1101","N","Mediterranean"
"Sea of Marmara	1101","N","Mediterranean"
"Straits of Gibraltar	1101","N","Mediterranean"
"Straits of Messina	1101","N","Mediterranean"
"Straits of Otranto	1101","N","Mediterranean"
"Tyrrenean Sea	1101","N","Mediterranean"
"Western Mediterranean	1101","N","Mediterranean"
"Apatzingan	1101","N","Mexico"
"Atakapa	1101","N","Mexico"
"Borrado	1101","N","Mexico"
"Cacaxtes	1101","N","Mexico"
"Cholula	1101","N","Mexico"
"Cihuatlan	1101","N","Mexico"
"Coahuila	1101","N","Mexico"
"Coahuilteco	1101","N","Mexico"
"Coixtlahuacan	1101","N","Mexico"
"Colima	1101","N","Mexico"
"Concho	1101","N","Mexico"
"Cotoname	1101","N","Mexico"
"Coyolapan	1101","N","Mexico"
"Cuetlaxtlan	1101","N","Mexico"
"Cuitzeo	1101","N","Mexico"
"Cutzamala	1101","N","Mexico"
"Eyeish	1101","N","Mexico"
"Guachichil	1101","N","Mexico"
"Guamares	1101","N","Mexico"
"Hasinai	1101","N","Mexico"
"Huastec	1101","N","Mexico"
"Huichol	1101","N","Mexico"
"Jumano	1101","N","Mexico"
"Karankawa	1101","N","Mexico"
"Laguneros	1101","N","Mexico"
"Lipan	1101","N","Mexico"
"Metztitlan	1101","N","Mexico"
"Mexico	1101","N","Mexico"
"Mixe	1101","N","Mexico"
"Mixtec	1101","N","Mexico"
"Patzcuaro	1101","N","Mexico"
"Sayultecas	1101","N","Mexico"
"Seri	1101","N","Mexico"
"Sinaloa	1101","N","Mexico"
"Suma	1101","N","Mexico"
"Tamaulipas	1101","N","Mexico"
"Teloloapan	1101","N","Mexico"
"Tepeacac	1101","N","Mexico"
"Tepehuan	1101","N","Mexico"
"Tizapan	1101","N","Mexico"
"Tlapanec	1101","N","Mexico"
"Tlaxcala	1101","N","Mexico"
"Toboso	1101","N","Mexico"
"Tochtepec	1101","N","Mexico"
"Tohancapan	1101","N","Mexico"
"Tonkawa	1101","N","Mexico"
"Totorames	1101","N","Mexico"
"Tuintsundé	1101","N","Mexico"
"Tullucan	1101","N","Mexico"
"Tziccoac	1101","N","Mexico"
"Yaqui	1101","N","Mexico"
"Yopitzinco	1101","N","Mexico"
"Zacatecas	1101","N","Mexico"
"Zacatula	1101","N","Mexico"
"Zapotec	1101","N","Mexico"
"Adai	1101","N","Mississippi"
"Alabama	1101","N","Mississippi"
"Arkansas	1101","N","Mississippi"
"Bayougoula	1101","N","Mississippi"
"Biloxi	1101","N","Mississippi"
"Caddo	1101","N","Mississippi"
"Chatot	1101","N","Mississippi"
"Cheraw	1101","N","Mississippi"
"Cherokee	1101","N","Mississippi"
"Chickamauga	1101","N","Mississippi"
"Chickasaw	1101","N","Mississippi"
"Chisca	1101","N","Mississippi"
"Chitimacha	1101","N","Mississippi"
"Choctaw	1101","N","Mississippi"
"Coosa	1101","N","Mississippi"
"Kanawha	1101","N","Mississippi"
"Kaskinampo	1101","N","Mississippi"
"Kentucky	1101","N","Mississippi"
"Michigamea	1101","N","Mississippi"
"Missouri	1101","N","Mississippi"
"Mobile	1101","N","Mississippi"
"Moingwena	1101","N","Mississippi"
"Monongahela	1101","N","Mississippi"
"Napochi	1101","N","Mississippi"
"Natchez	1101","N","Mississippi"
"Natchitoches	1101","N","Mississippi"
"Pahatsi	1101","N","Mississippi"
"Pensacola	1101","N","Mississippi"
"Quapaw	1101","N","Mississippi"
"Satuskhdin	1101","N","Mississippi"
"Shatteras	1101","N","Mississippi"
"Tamaroa	1101","N","Mississippi"
"Tennessee	1101","N","Mississippi"
"Tohome	1101","N","Mississippi"
"Tuskegee	1101","N","Mississippi"
"Tutelo	1101","N","Mississippi"
"Utsetha	1101","N","Mississippi"
"Yazoo	1101","N","Mississippi"
"Yscani	1101","N","Mississippi"
"Yuchi	1101","N","Mississippi"
"Ambon	1101","N","Moluccas"
"Aru	1101","N","Moluccas"
"Asmat	1101","N","Moluccas"
"Bikol	1101","N","Moluccas"
"Buru	1101","N","Moluccas"
"Buton	1101","N","Moluccas"
"Butuan	1101","N","Moluccas"
"Cagayan	1101","N","Moluccas"
"Ceram	1101","N","Moluccas"
"Daru	1101","N","Moluccas"
"Fak-Fak	1101","N","Moluccas"
"Gorontalo	1101","N","Moluccas"
"Halmahera	1101","N","Moluccas"
"Hanuabada	1101","N","Moluccas"
"Ilocos	1101","N","Moluccas"
"Kendari	1101","N","Moluccas"
"Kerema	1101","N","Moluccas"
"Lae	1101","N","Moluccas"
"Lanao	1101","N","Moluccas"
"Madang	1101","N","Moluccas"
"Maguindanao	1101","N","Moluccas"
"Makassar	1101","N","Moluccas"
"Manado	1101","N","Moluccas"
"Manila	1101","N","Moluccas"
"Manokwari	1101","N","Moluccas"
"Palawan	1101","N","Moluccas"
"Palopo	1101","N","Moluccas"
"Palu	1101","N","Moluccas"
"Panay	1101","N","Moluccas"
"Pangasinan	1101","N","Moluccas"
"Poso	1101","N","Moluccas"
"Sula	1101","N","Moluccas"
"Tagloc	1101","N","Moluccas"
"Ternate	1101","N","Moluccas"
"Tidore	1101","N","Moluccas"
"Tondo	1101","N","Moluccas"
"Visayas	1101","N","Moluccas"
"Yamdena	1101","N","Moluccas"
"Yos Sudarso	1101","N","Moluccas"
"Altai Uriankhai	1101","N","Mongolia"
"Alxa	1101","N","Mongolia"
"Bechbaliq	1101","N","Mongolia"
"Boduna	1101","N","Mongolia"
"Chahar	1101","N","Mongolia"
"Chuguchak	1101","N","Mongolia"
"Dornogovi	1101","N","Mongolia"
"Ejin	1101","N","Mongolia"
"Ereen	1101","N","Mongolia"
"Govi	1101","N","Mongolia"
"Hami	1101","N","Mongolia"
"Hoboksar	1101","N","Mongolia"
"Hohhot	1101","N","Mongolia"
"Ih Huree	1101","N","Mongolia"
"Ili	1101","N","Mongolia"
"Jirem	1101","N","Mongolia"
"Khara Narin Ula	1101","N","Mongolia"
"Kherlen	1101","N","Mongolia"
"Kobdo	1101","N","Mongolia"
"Kuznetsk	1101","N","Mongolia"
"Ordos	1101","N","Mongolia"
"Qaraqorum	1101","N","Mongolia"
"Sartu	1101","N","Mongolia"
"Setsen	1101","N","Mongolia"
"Tannu Uriankhai	1101","N","Mongolia"
"Tsetserleg	1101","N","Mongolia"
"Uliastai	1101","N","Mongolia"
"Urumqi	1101","N","Mongolia"
"Urzhar	1101","N","Mongolia"
"Xilin Gol	1101","N","Mongolia"
"Zasagt	1101","N","Mongolia"
"Abomey	1101","N","Niger"
"Atakora	1101","N","Niger"
"Bagoe	1101","N","Niger"
"Bambuk	1101","N","Niger"
"Bauchi	1101","N","Niger"
"Bendugu	1101","N","Niger"
"Bilanga	1101","N","Niger"
"Biram	1101","N","Niger"
"Bonoman	1101","N","Niger"
"Borgu	1101","N","Niger"
"Brakna	1101","N","Niger"
"Bure	1101","N","Niger"
"Dagbon	1101","N","Niger"
"Daura	1101","N","Niger"
"Denkyira	1101","N","Niger"
"Do	1101","N","Niger"
"Galam	1101","N","Niger"
"Gobir	1101","N","Niger"
"Gurma	1101","N","Niger"
"Gwiriko	1101","N","Niger"
"Gyaaman	1101","N","Niger"
"Haayre	1101","N","Niger"
"Idah	1101","N","Niger"
"Ife	1101","N","Niger"
"Jenne	1101","N","Niger"
"Joma	1101","N","Niger"
"Kala	1101","N","Niger"
"Kano	1101","N","Niger"
"Katsina	1101","N","Niger"
"Kebbi	1101","N","Niger"
"Ketu	1101","N","Niger"
"Kong	1101","N","Niger"
"Kumasi	1101","N","Niger"
"Liptako	1101","N","Niger"
"Lobi	1101","N","Niger"
"Massina	1101","N","Niger"
"Moshi	1101","N","Niger"
"Nupe	1101","N","Niger"
"Ondo	1101","N","Niger"
"Oyo	1101","N","Niger"
"Pindinga	1101","N","Niger"
"Rano	1101","N","Niger"
"Segu	1101","N","Niger"
"Sibiridugu	1101","N","Niger"
"Tagant	1101","N","Niger"
"Tekrur	1101","N","Niger"
"Tenkodogo	1101","N","Niger"
"Wagadugu	1101","N","Niger"
"Wukari	1101","N","Niger"
"Yatenga	1101","N","Niger"
"Yawuri	1101","N","Niger"
"Yola	1101","N","Niger"
"Zamfara	1101","N","Niger"
"Zazzau	1101","N","Niger"
"Barents Sea	1101","N","North Atlantic"
"Bay of Biscay	1101","N","North Atlantic"
"Cantabrian Sea	1101","N","North Atlantic"
"Celtic Sea	1101","N","North Atlantic"
"Central North Atlantic	1101","N","North Atlantic"
"Coast of Brittany	1101","N","North Atlantic"
"Coast of Holland	1101","N","North Atlantic"
"Coast of Shetland	1101","N","North Atlantic"
"Coast of the Faeroes	1101","N","North Atlantic"
"Cote D'Argent	1101","N","North Atlantic"
"Denmark Sea	1101","N","North Atlantic"
"Denmark Strait	1101","N","North Atlantic"
"Dingle Bay	1101","N","North Atlantic"
"Dogger Bank	1101","N","North Atlantic"
"Donegal Bay	1101","N","North Atlantic"
"Eastern Coast of Greenland	1101","N","North Atlantic"
"Eastern Coast of Iceland	1101","N","North Atlantic"
"Eastern Gibbs Fracture	1101","N","North Atlantic"
"Finisterre Bay	1101","N","North Atlantic"
"Firth of Forth	1101","N","North Atlantic"
"Greenland Sea	1101","N","North Atlantic"
"Greenland Tip	1101","N","North Atlantic"
"Gulf of Cadiz	1101","N","North Atlantic"
"Hatton Bank	1101","N","North Atlantic"
"Helgoland Bight	1101","N","North Atlantic"
"Iberian Shelf	1101","N","North Atlantic"
"Icelandic Sea	1101","N","North Atlantic"
"Irish Sea	1101","N","North Atlantic"
"Jan Mayen Sea	1101","N","North Atlantic"
"Lofoten Sea	1101","N","North Atlantic"
"Lusitanian Sea	1101","N","North Atlantic"
"Moray Firth	1101","N","North Atlantic"
"North Channel	1101","N","North Atlantic"
"North Sea	1101","N","North Atlantic"
"Northeastern Atlantic	1101","N","North Atlantic"
"Northern Atlantic	1101","N","North Atlantic"
"Northern Norwegian Sea	1101","N","North Atlantic"
"Quiberon Bay	1101","N","North Atlantic"
"Rockall	1101","N","North Atlantic"
"Sea of Azores	1101","N","North Atlantic"
"Southern Norwegian Sea	1101","N","North Atlantic"
"Spitzberg Sea	1101","N","North Atlantic"
"St. George's Channel	1101","N","North Atlantic"
"Straits of Dover	1101","N","North Atlantic"
"The Channel	1101","N","North Atlantic"
"Tyne	1101","N","North Atlantic"
"Western Approaches	1101","N","North Atlantic"
"Western Coast of Greenland	1101","N","North Atlantic"
"Western Coast of Iceland	1101","N","North Atlantic"
"Western Gibbs Fracture	1101","N","North Atlantic"
"Western Norwegian Sea	1101","N","North Atlantic"
"White Sea	1101","N","North Atlantic"
"Baoding	1101","N","North China"
"Beijing	1101","N","North China"
"Chengde	1101","N","North China"
"Daming	1101","N","North China"
"Datong	1101","N","North China"
"Hanzhong	1101","N","North China"
"Hejian	1101","N","North China"
"Huaiqing	1101","N","North China"
"Jinan	1101","N","North China"
"Kaifeng	1101","N","North China"
"Laizhou	1101","N","North China"
"Lanzhou	1101","N","North China"
"Liangzhou	1101","N","North China"
"Lu'an	1101","N","North China"
"Luoyang	1101","N","North China"
"Nanyang	1101","N","North China"
"Ningwu	1101","N","North China"
"Ningxia	1101","N","North China"
"Pingliang	1101","N","North China"
"Pingyang	1101","N","North China"
"Qingzhou	1101","N","North China"
"Runing	1101","N","North China"
"Shangqiu	1101","N","North China"
"Taiyuan	1101","N","North China"
"Taozhou	1101","N","North China"
"Tianshui	1101","N","North China"
"Wuding	1101","N","North China"
"Xi'an	1101","N","North China"
"Xining	1101","N","North China"
"Xuanhua	1101","N","North China"
"Yan'an	1101","N","North China"
"Yanzhou	1101","N","North China"
"Yumen	1101","N","North China"
"Zhangye	1101","N","North China"
"Aleuts Basin	1101","N","North East Pacific"
"Andreanov Islands	1101","N","North East Pacific"
"Bering Sea	1101","N","North East Pacific"
"California Current	1101","N","North East Pacific"
"Cape Blanco	1101","N","North East Pacific"
"Cape San Lucas	1101","N","North East Pacific"
"Central Pacific Basin	1101","N","North East Pacific"
"Clarion Fracture Zone	1101","N","North East Pacific"
"Cook Inlet	1101","N","North East Pacific"
"Eastern Equatorial Pacific Current	1101","N","North East Pacific"
"Eastern North Pacific Drift	1101","N","North East Pacific"
"Glacier Bay	1101","N","North East Pacific"
"Gulf of Alaska	1101","N","North East Pacific"
"Gulf of California	1101","N","North East Pacific"
"Gulf of Catalina	1101","N","North East Pacific"
"Hecate Strait	1101","N","North East Pacific"
"Kuskokwim Bay	1101","N","North East Pacific"
"Manzanillo Bay	1101","N","North East Pacific"
"Mazatlan Bay	1101","N","North East Pacific"
"Molokai Fracture Zone	1101","N","North East Pacific"
"Murray Fracture Zone	1101","N","North East Pacific"
"North Equatorial Pacific Current	1101","N","North East Pacific"
"North Pacific Drift	1101","N","North East Pacific"
"Northern California Current	1101","N","North East Pacific"
"Norton Sound	1101","N","North East Pacific"
"Revilla Gigedo Islands	1101","N","North East Pacific"
"Salish Sea	1101","N","North East Pacific"
"San Francisco Bay	1101","N","North East Pacific"
"Shumagin Islands	1101","N","North East Pacific"
"Southern California Current	1101","N","North East Pacific"
"Tchouktchs Sea	1101","N","North East Pacific"
"Umnak Island	1101","N","North East Pacific"
"Western North Pacific Drift	1101","N","North East Pacific"
"Aachen	1101","N","North Germany"
"Altmark	1101","N","North Germany"
"Anhalt	1101","N","North Germany"
"Berg	1101","N","North Germany"
"Berlin	1101","N","North Germany"
"Bremen	1101","N","North Germany"
"Brunswick	1101","N","North Germany"
"Budejovice	1101","N","North Germany"
"Dresden	1101","N","North Germany"
"Eger	1101","N","North Germany"
"Erz	1101","N","North Germany"
"Frankfurt	1101","N","North Germany"
"Greifswald	1101","N","North Germany"
"Hamburg	1101","N","North Germany"
"Hannover	1101","N","North Germany"
"Hessen	1101","N","North Germany"
"Holstein	1101","N","North Germany"
"Hoya	1101","N","North Germany"
"Hradecko	1101","N","North Germany"
"Kassel	1101","N","North Germany"
"Kleves	1101","N","North Germany"
"Koblenz	1101","N","North Germany"
"Kolberg	1101","N","North Germany"
"Köln	1101","N","North Germany"
"Lauenburg	1101","N","North Germany"
"Leipzig	1101","N","North Germany"
"Lübeck	1101","N","North Germany"
"Lüneburg	1101","N","North Germany"
"Magdeburg	1101","N","North Germany"
"Meppen	1101","N","North Germany"
"Moravia	1101","N","North Germany"
"Münster	1101","N","North Germany"
"Nassau	1101","N","North Germany"
"Neumark	1101","N","North Germany"
"Niederlausitz	1101","N","North Germany"
"Oberlausitz	1101","N","North Germany"
"Oldenburg	1101","N","North Germany"
"Osnabrück	1101","N","North Germany"
"Paderborn	1101","N","North Germany"
"Plzen	1101","N","North Germany"
"Potsdam	1101","N","North Germany"
"Prague	1101","N","North Germany"
"Rostock	1101","N","North Germany"
"Ruppin	1101","N","North Germany"
"Stade	1101","N","North Germany"
"Sternberg	1101","N","North Germany"
"Stettin	1101","N","North Germany"
"Stolp	1101","N","North Germany"
"Stralsund	1101","N","North Germany"
"Thüringen	1101","N","North Germany"
"Trier	1101","N","North Germany"
"Uckermark	1101","N","North Germany"
"Vogtland	1101","N","North Germany"
"Westfalen	1101","N","North Germany"
"Wismar	1101","N","North Germany"
"Wittenberg	1101","N","North Germany"
"Attu and Kiska Islands	1101","N","North West Pacific"
"Bay of Anadyr	1101","N","North West Pacific"
"Bay of Oljut	1101","N","North West Pacific"
"Bay of Uka	1101","N","North West Pacific"
"Bikini Island	1101","N","North West Pacific"
"Bowers Ridge	1101","N","North West Pacific"
"Carolinas Islands	1101","N","North West Pacific"
"Coral Sea	1101","N","North West Pacific"
"Gilbert Islands	1101","N","North West Pacific"
"Japan Current	1101","N","North West Pacific"
"Kamtchatka Basin	1101","N","North West Pacific"
"Kamtchatka Current	1101","N","North West Pacific"
"Komandorskie Islands	1101","N","North West Pacific"
"Marshall Islands	1101","N","North West Pacific"
"Maug Island	1101","N","North West Pacific"
"Melanesia Sea	1101","N","North West Pacific"
"Melanesian Basin	1101","N","North West Pacific"
"Micronesia Sea	1101","N","North West Pacific"
"Nauru Island	1101","N","North West Pacific"
"Solomon Sea	1101","N","North West Pacific"
"Wake Island	1101","N","North West Pacific"
"Western Fidji Basin	1101","N","North West Pacific"
"Western Pacific	1101","N","North West Pacific"
"Adirondack	1101","N","Northeast"
"Allegheny	1101","N","Northeast"
"Androscoggin	1101","N","Northeast"
"Aroostook	1101","N","Northeast"
"Atrakwaye	1101","N","Northeast"
"Cayuga	1101","N","Northeast"
"Connecticut	1101","N","Northeast"
"Delaware	1101","N","Northeast"
"Espachomy	1101","N","Northeast"
"Honniasont	1101","N","Northeast"
"Juniata	1101","N","Northeast"
"Kennebec	1101","N","Northeast"
"Lenape	1101","N","Northeast"
"Mahican	1101","N","Northeast"
"Manhattan	1101","N","Northeast"
"Massachusetts	1101","N","Northeast"
"Merrimack	1101","N","Northeast"
