"COL1","COL2","COL3"
"Actinium(III) oxide	1101","N","Ac2O3"
iron(II) iodide	1101","N","FeI2"
"iron(II) iodide tetrahydrate	1101","N","FeI2 · 4H2O"
"iron(III) iodide	1101","N","FeI3"
"iron(II) orthomolybdate	1101","N","FeMoO4"
"iron monoxide
iron(II) oxide
wüstite	1101","N","FeO"
"iron dioxide	1101","N","FeO2"
"goethite	1101","N","FeO2H"
"limonite	1101","N","FeO2H · nH2O"
"iron(II) hydroxide	1101","N","Fe(OH)2"
"iron(III) hydroxide	1101","N","Fe(OH)3"
"ferrous sulfate	1101","N","FeO4S"
"iron(II) dihydrogen phosphate	1101","N","FeO8H4P2"
"iron(III) phosphide	1101","N","FeP"
"iron sulfide
iron(II) sulfide	1101","N","FeS"
"pyrite
fool's gold	1101","N","FeS2"
"iron(IV) sulfide
marcasite	1101","N",""
"iron(II) selenide	1101","N","FeSe"
"iron(II) telluride	1101","N","FeTe"
"iron(II) metatitanate	1101","N","FeTiO3"
"iron(III) orthovanadate	1101","N","FeVO4"
"iron(II) orthotungstate	1101","N","FeWO4"
"iron(II) metazirconate	1101","N","FeZrO3"
"diiron diiodide	1101","N","Fe2I2"
"diiron tetraiodide	1101","N","Fe2I4"
"iron oxide
iron(III) oxide
hematite	1101","N","Fe2O3"
"venetian red	1101","N","Fe2O3"
"ferric sulfate
iron(III) sulfate	1101","N","Fe2O12S3"
"iron(III) orthotungstate	1101","N","Fe2O12W3"
"diiron phosphide	1101","N","Fe2P"
"fayalite	1101","N","Fe2SiO4"
"chrysotile
white asbestos	1101","N","Fe3H2Na2O45Si"
"iron(II,III) oxide
magnetite
triiron(II, III) tetraoxide	1101","N","Fe3O4"
"iron(tri) phosphide	1101","N","Fe3P"
"amosite
brown asbestos
grunerite	1101","N","Fe7Si8O24H2"
"gallium(III) arsenide	1101","N","GaAs"
"gallium(III) orthoarsenate	1101","N","GaAsO4"
"gallium(III) bromide	1101","N","GaBr3"
"gallium(III) acetate	1101","N","Ga(C2H3O2)3"
"gallium(II) chloride	1101","N","GaCl2"
"gallium trichloride	1101","N","GaCl3"
"gallium(II) iodide	1101","N","GaI2"
"gallium(III) iodide	1101","N","GaI3"
"gallium(III) nitride	1101","N","GaN"
"gallium(III) hydroxide	1101","N","Ga(OH)3"
"gallium(III) orthophosphate	1101","N","GaPO4"
"gallium(III) antimonide	1101","N","GaSb"
"gallium(II) telluride	1101","N","GaTe"
"gallium(III) oxide	1101","N","Ga2O3"
"gallium(III) sulfate octadecahydrate	1101","N","Ga2(SO4)3·18H2O"
"gallium(III) sulfide	1101","N","Ga2S3"
"gallium(III) telluride	1101","N","Ga2Te3"
"germanium(IV) bromide	1101","N","GeBr4"
"2-germaacetic acid	1101","N","GeH3COOH"
"germanium(II) iodide	1101","N","GeI2"
"germanium(IV) iodide	1101","N","GeI4"
"germanium(II) oxide	1101","N","GeO"
"hydrogen astatide	1101","N","HAt"
"hydrogen bromide
hydrobromic acid	1101","N","HBr"
"bromous acid	1101","N","HBrO2"
"bromic acid	1101","N","HBrO3"
"acetylene
ethyne	1101","N","HCCH"
"hydrocyanic acid
hydrogen cyanide	1101","N","HCN"
"formamide
methanamide	1101","N","HCONH2"
"formate ion	1101","N","HCOO−"
"formic acid
methanoic acid	1101","N","HCOOH"
"ammonium formate	1101","N","HCOONH4"
"hydrogen carbonate ion	1101","N","HCO3−"
"lactic acid	1101","N","HC3H5O3"
"pyridinium ion	1101","N","HC5H5N+"
"ascorbic acid	1101","N","HC6H7O6"
"acetylsalicylic acid	1101","N","HC9H7O4"
"thiamine hydrochloride
vitamin B1 hydrochloride	1101","N","HC12H17ON4SCl2"
"hydrochloric acid
hydrogen chloride	1101","N","HCl"
"hypochlorous acid	1101","N","HClO"
"chlorous acid	1101","N","HClO2"
"chloric acid	1101","N","HClO3"
"perchloric acid	1101","N","HClO4"
"semiheavy water
water-d1	1101","N","HDO"
"hydrofluoric acid	1101","N","HF"
"hydroiodic acid	1101","N","HI"
"hypoiodous acid	1101","N","HIO"
"iodic acid	1101","N","HIO3"
"nitroxyl	1101","N","HNO"
"nitrous acid	1101","N","HNO2"
"nitric acid
hydrogen nitrate	1101","N","HNO3"
"hydrazoic acid	1101","N","HN3"
"hypobromous acid	1101","N","HOBr"
"hypochlorous acid	1101","N","HOCl"
"hypofluorous acid	1101","N","HOF"
"oxalic acid	1101","N","HOOCCOOH"
"hydrogen phosphate ion	1101","N","HPO42−"
"hydrogen sulfite ion	1101","N","HSO3−"
"hydrogen sulfate	1101","N","HSO4−"
"partially tritiated water
water-t	1101","N","HTO"
"hydrogen	1101","N","H2"
"acrylonitrile	1101","N","H2C(CH)CN"
"formaldehyde	1101","N","H2CO"
"carbonic acid	1101","N","H2CO3"
"sulfine	1101","N","H2CSO"
"oxalic acid	1101","N","H2C2O4"
"tartaric acid	1101","N","H2C4H4O6"
"phthalic acid
H2Ph	1101","N","H2C8H4O4"
"chromic acid	1101","N","H2CrO4"
"glycine	1101","N","H2NCH2COOH"
"hyponitrous acid	1101","N","H2N2O2"
"hydrazine	1101","N","H2NNH2"
"hydrogen peroxide	1101","N","H2O2"
"dihydrogen phosphate ion	1101","N","H2PO4−"
"hydrogen sulfide
hydrosulfuric acid	1101","N","H2S"
"sulfurous acid	1101","N","H2SO3"
"sulfuric acid
hydrogen sulfate	1101","N","H2SO4"
"thiosulfurous acid	1101","N","H2S2O2"
"thiosulfuric acid	1101","N","H2S2O3"
"dithionous acid	1101","N","H2S2O4"
"disulfurous acid	1101","N","H2S2O5"
"dithionic acid	1101","N","H2S2O6"
"disulfuric acid	1101","N","H2S2O7"
"peroxydisulfuric acid	1101","N","H2S2O8"
"selenous acid	1101","N","H2SeO3"
"selenic acid	1101","N","H2SeO4"
"silicic acid	1101","N","H2SiO3"
"tellurous acid	1101","N","H2TeO3"
"titanic acid	1101","N","H2TiO3"
"arsenic acid	1101","N","H3AsO4"
"propane	1101","N","H3CCH2CH3"
"zwitterion	1101","N","H3N+CH2COO−"
"hydronium ion	1101","N","H3O+"
"hypophosphorous acid	1101","N","H3PO2"
"phosphorous acid	1101","N","H3PO3"
"phosphoric acid	1101","N","H3PO4"
"perxenic acid	1101","N","H4XeO6"
"telluric acid	1101","N","H6TeO6"
"hafnium(IV) bromide	1101","N","HfBr4"
"hafnium(IV) fluoride	1101","N","HfF4"
"hafnium(IV) oxychloride octahydrate	1101","N","HfOCl2 · 8H2O"
"hafnium(IV) acetate, basic	1101","N","HfOH(C2H3O2)3"
"hafnium(IV) sulfate	1101","N","Hf(SO4)2"
"mercury(II) bromate dihydrate	1101","N","Hg(BrO3)2 · 2H2O"
"mercury(I) bromide	1101","N","Hg2Br2"
"mercury(II) bromide	1101","N","HgBr2"
"mercury(II) acetate	1101","N","Hg(C2H3O2)2"
"mercury(II) benzoate monohydrate	1101","N","Hg(C7H5O2)2 · H2O"
"mercury(I) perchlorate tetrahydrate	1101","N","HgClO4 · 4H2O"
"mercury(II) perchlorate trihydrate	1101","N","Hg(ClO4)2 · 3H2O"
"mercury(II) chloride	1101","N","HgCl2"
"mercury(II) iodate	1101","N","Hg(IO3)2"
"mercury(II) iodide	1101","N","HgI2"
"mercury(II) nitrate monohydrate	1101","N","Hg(NO3)2 · H2O"
"mercury(II) fulminate	1101","N","Hg(CNO)2"
"mercury(II) oxide	1101","N","HgO"
"mercury(II) hydroxide	1101","N","Hg(OH)2"
"mercury(II) sulfide
cinnabar	1101","N","HgS"
"mercury(II) thiocyanate	1101","N","Hg(SCN)2"
"mercury(II) selenide	1101","N","HgSe"
"mercury(II) selenite	1101","N","HgSeO3"
"mercury(II) telluride	1101","N","HgTe"
"mercury(II) tellurite	1101","N","HgTeO3"
"mercury(II) tungstate	1101","N","HgWO4"
"mercury(I) chloride	1101","N","Hg2Cl2"
"mercury(I) iodide	1101","N","Hg2I2"
"mercury(II) orthoarsenate	1101","N","Hg3(AsO4)2"
"mercury(II) phosphate	1101","N","Hg3(PO4)2"
"iodine(I) bromide	1101","N","IBr"
"iodine(III) bromide	1101","N","IBr3"
"Iodine monochloride	1101","N","ICl"
"iodine(III) chloride	1101","N","ICl3"
"iodate ion	1101","N","IO3−"
"iodine	1101","N","I2"
"iodine pentoxide	1101","N","I2O5"
"triiodide ion	1101","N","I3−"
"indium(III) arsenide	1101","N","InAs"
"indium(I) bromide	1101","N","InBr"
"indium(III) bromodiiodide	1101","N","InBrI2"
"indium(III) dibromoiodide	1101","N","InBr2I"
"indium(III) bromide	1101","N","InBr3"
"indium(I) chloride	1101","N","InCl"
"indium(II) chloride	1101","N","InCl2"
"indium(III) chloride	1101","N","InCl3"
"indium(III) chloride tetrahydrate	1101","N","InCl3·4H2O"
"indium(I) iodide	1101","N","InI"
"indium(III) iodate	1101","N","In(IO3)3"
"indium(II) iodide	1101","N","InI2"
"indium(III) iodide	1101","N","InI3"
"indium(III) nitrate tetrahemihydrate	1101","N","In(NO3)3·4.5H2O"
"indium(III) hydroxide	1101","N","In(OH)3"
"indium(III) phosphide	1101","N","InP"
"indium(III) orthophosphate	1101","N","InPO4"
"indium(II) sulfide	1101","N","InS"
"indium(III) antimonide	1101","N","InSb"
"indium(II) telluride	1101","N","InTe"
"indium(III) oxide	1101","N","In2O3"
"indium(III) sulfate monohydrate	1101","N","In2(SO4)3·H2O"
"indium(III) sulfide	1101","N","In2S3"
"indium(III) selenide	1101","N","In2Se3"
"indium(III) telluride	1101","N","In2Te3"
"iridium(III) bromide	1101","N","IrBr3"
"potassium alum	1101","N","KAl(SO4)2"
"potassium bromide	1101","N","KBR"
"potassium cyanide	1101","N","KCN"
"potassium thiocyanate	1101","N","KCNS"
"potassium chloride	1101","N","KCl"
"potassium hypochlorite	1101","N","KClO"
"potassium chlorite	1101","N","KClO2"
"potassium chlorate	1101","N","KClO3"
"potassium perchlorate	1101","N","KClO4"
"potassium chromate	1101","N","K2CrO4"
"potassium dichromate	1101","N","K2Cr2O7"
"dipotassium phosphate	1101","N","K2HPO4"
"tripotassium phosphate	1101","N","K3PO4"
"potassium fluoride	1101","N","KF"
"potassium bicarbonate	1101","N","KHCO3"
"potassium hydrosulfide	1101","N","KHS"
"potassium bisulfite	1101","N","KHSO3"
"potassium bisulfate	1101","N","KHSO4"
"monopotassium phosphate	1101","N","KH2PO4"
"potassium iodide	1101","N","KI"
"potassium permanganate	1101","N","KMnO4"
"potassium nitrate	1101","N","KNO3"
"potassium nitrite	1101","N","KNO2"
"potassium carbonate	1101","N","K2CO3"
"potassium manganate	1101","N","K2MnO4"
"potassium hyponitrite	1101","N","K2N2O2"
"potassium oxide	1101","N","K2O"
"potassium peroxide	1101","N","K2O2"
"potassium sulfide	1101","N","K2S"
"potassium thiosulfate	1101","N","K2S2O3"
"potassium metabisulfite	1101","N","K2S2O5"
"potassium persulfate	1101","N","K2S2O8"
"potassium sulfite	1101","N","K2SO3"
"potassium sulfate	1101","N","K2SO4"
"potassium hydroxide/custic potash	1101","N","KOH"
"krypton difluoride	1101","N","KrF2"
"lanthanum(III) chloride	1101","N","LaCl3"
"lanthanum(III) phosphate	1101","N","LaPO4"
"lanthanum(III) phosphate crystal hemihydrate	1101","N","LaPO4·0.5H2O"
"keatite	1101","N","Li(AlSi2O6)"
"lithium bromide	1101","N","LiBr"
"lithium bromide dihydrate	1101","N","LiBr·2H2O"
"lithium bromate	1101","N","LiBrO3"
"lithium chloride	1101","N","LiCl"
"lithium hypochlorite	1101","N","LiClO"
"lithium chlorite	1101","N","LiClO2"
"lithium chlorate	1101","N","LiClO3"
"lithium perchlorate	1101","N","LiClO4"
"lithium cyanide	1101","N","LiCN"
"lithium ethoxide	1101","N","LiC2H5O"
"lithium fluoride	1101","N","LiF"
"lithium iodide	1101","N","LiI"
"lithium bicarbonate	1101","N","LiHCO3"
"lithium hydrosulfide	1101","N","LiHS"
"lithium bisulfite	1101","N","LiHSO3"
"lithium hydrogen sulfate	1101","N","LiHSO4"
"lithium iodate	1101","N","LiIO3"
"sodium lithium	1101","N","LiNa"
"lithium nitrite	1101","N","LiNO2"
"lithium nitrate	1101","N","LiNO3"
"lithium nitrate monohydrate	1101","N","LiNO3·H2O"
"lithium hydroxide	1101","N","LiOH"
"lithium tantalate
lithium metatantalate	1101","N","LiTaO3"
"lithium metavanadate dihydrate	1101","N","LiVO3·2H2O"
"lithium tetraborate pentahydrate	1101","N","Li2B4O7·5H2O"
"lithium carbonate	1101","N","Li2CO3"
"lithium chromate	1101","N","Li2CrO4"
"lithium chromate dihydrate	1101","N","Li2CrO4·2H2O"
"lithium dichromate	1101","N","Li2Cr2O7"
"lithium orthomolybdate	1101","N","Li2MoO4"
"lithium metaniobate	1101","N","Li2NbO3"
"lithium hyponitrite	1101","N","Li2N2O2"
"lithium oxide	1101","N","Li2O"
"lithium peroxide	1101","N","Li2O2"
"lithium sulfide	1101","N","Li2S"
"lithium sulfite	1101","N","Li2SO3"
"lithium sulfate	1101","N","Li2SO4"
"lithium selenite	1101","N","Li2SeO3"
"lithium selenate	1101","N","Li2SeO4"
"lithium metasilicate	1101","N","Li2SiO3"
"lithium orthosilicate	1101","N",""
"lithium tellurite	1101","N","Li2TeO3"
"lithium tellurate	1101","N","Li2TeO4"
"lithium metatitanate	1101","N","Li2TiO3"
"lithium orthotungstate	1101","N","Li2WO4"
"lithium metazirconate	1101","N","Li2ZrO3"
"magnesium bromide	1101","N","MgBr2"
"magnesium aluminate	1101","N","Mg(AlO2)2"
"magnesium arsenide	1101","N","As2Mg3"
"magnesium carbonate
magnesite	1101","N","MgCO3"
"magnesium oxalate	1101","N","MgC2O4"
"magnesium hypochlorite	1101","N","Mg(ClO)2"
"magnesium chlorate	1101","N","Mg(ClO3)2"
"magnesium chlorate hydrate	1101","N","Mg(ClO3)2·xH2O"
"magnesium perchlorate	1101","N","Mg(ClO4)2"
"magnesium chloride	1101","N","MgCl2"
"magnesium chromate	1101","N","MgCrO4"
"magnesium chromate pentahydrate	1101","N","MgCrO4·5H2O"
"magnesium fluoride	1101","N","MgF2"
"magnesium iodide	1101","N","MgI2"
"magnesium molybdate	1101","N","MgMoO4"
"magnesium ammonium phosphate hexahydrate	1101","N","MgNH4PO4·6H2O"
"magnesium nitrite	1101","N","Mg(NO2)2"
"magnesium nitrate	1101","N","Mg(NO3)2"
"magnesium nitrate hexahydrate	1101","N","Mg(NO3)2·6H2O"
"montmorillonite (clay)	1101","N","MgNaAl5(Si4O10)3(OH)6"
"magnesium oxide
magnesia
periclase	1101","N","MgO"
"magnesium hydroxide
milk of magnesia	1101","N","Mg(OH)2"
"magnesium polonide	1101","N","MgPo"
"magnesium sulfide	1101","N","MgS"
"magnesium sulfite	1101","N","MgSO3"
"magnesium sulfate	1101","N","MgSO4"
"magnesium selenide	1101","N","MgSe"
"magnesium selenite	1101","N","MgSeO3"
"magnesium selenate	1101","N","MgSeO4"
"magnesium metasilicate
enstatite	1101","N","MgSiO3"
"magnesium metatitanate	1101","N","MgTiO3"
"magnesium metavanadate	1101","N","Mg(VO3)2"
"magnesium tungstate	1101","N","MgWO4"
"amesite	1101","N","Mg2Al(AlSiO5)(OH)4"
"magnesium pyrophosphate	1101","N","Mg2P2O7"
"forsterite	1101","N","Mg2SiO4"
"magnesium arsenide	1101","N","Mg3As2"
"magnesium bismuthide	1101","N","Mg3Bi2"
"magnesium phosphide	1101","N","Mg3P2"
"chrysotile	1101","N","Mg3(Si2O5)(OH)4"
"talc	1101","N","Mg3(Si4O10)(OH)2"
"magnesium orthovanadate	1101","N","Mg3(VO4)2"
"manganese(III) arsenide	1101","N","MnAs"
"manganese(III) bismuthide	1101","N","MnBi"
"manganese(II) bromide	1101","N","MnBr2"
"manganese(II) bromide tetrahydrate	1101","N","MnBr2·4H2O"
"manganese(II) formate	1101","N","Mn(CHO2)2"
"manganese(II) formate dihydrate	1101","N","Mn(CHO2)2·2H2O"
"manganese(II) carbonate	1101","N","MnCO3"
"manganese(II) chloride	1101","N","MnCl2"
"manganese(II) fluoride	1101","N","MnF2"
"manganese(II) iodide	1101","N","MnI2"
"manganese(II) orthomolybdate	1101","N","MnMoO4"
"manganese(II) nitrate	1101","N","Mn(NO3)2"
"manganese(II) nitrate tetrahydrate	1101","N","Mn(NO3)2·4H2O"
"manganese(II) oxide	1101","N","MnO"
"manganese hydroxide	1101","N","Mn(OH)2"
"manganite	1101","N","MnOOH"
"manganese dioxide
pyrolusite	1101","N","MnO2"
"permanganate ion	1101","N","MnO4−"
"barysilate	1101","N","MnPb8(Si2O7)3"
"manganese sulfide	1101","N","MnS"
"manganese(II) telluride	1101","N","MnTe"
"manganese(II) metazirconate	1101","N","MnZrO3"
"manganese(III) oxide	1101","N","Mn2O3"
"manganese(II) arsenide	1101","N","Mn3As2"
"manganese(II,III) oxide
trimanganese tetroxide
hausmannite	1101","N","Mn3O4"
"manganese(II) phosphide	1101","N","Mn3P2"
"manganese(II) antimonide	1101","N","Mn3Sb2"
"molybdenum(II) bromide	1101","N","MoBr2"
"molybdenum(III) bromide	1101","N","MoBr3"
"molybdenum(II) chloride	1101","N","MoCl2"
"molybdenum(III) chloride	1101","N","MoCl3"
"molybdenum(V) chloride	1101","N","MoCl5"
"molybdenum(IV) oxide	1101","N","MoO2"
"molybdate ion	1101","N","MoO42−"
"molybdenum(IV) selenide	1101","N","MoSe2"
"molybdenum sulfide
molybdenum disulfide
molybdenite	1101","N","MoS2"
"amide ion	1101","N","NH2−"
"ethylenediamine	1101","N","NH2CH2CH2NH2"
"urea	1101","N","NH2CONH2"
"sulfanilic Acid	1101","N","NH2C6H4SO3H"
"hydroxylamine	1101","N","NH2OH"
"urea	1101","N","(NH2)2CO"
"ammonia	1101","N","NH3"
"ammonium ion	1101","N","NH4+"
"ammonium nitride	1101","N","(NH4)3N"
"ammonium bromide	1101","N","NH4Br"
"ammonium carbamate	1101","N","NH4CO2NH2"
"ammonium carbonate	1101","N","(NH4)2CO3"
"ammonium chloride	1101","N","NH4Cl"
"Ammonium perchlorate	1101","N","NH4ClO4"
"ammonium hydrosulfide	1101","N","NH4HS"
"ammonium dihydrogen arsenate	1101","N","(NH4)H2AsO4"
"ammonium nitrate	1101","N","NH4NO3"
"ammonium carbamate	1101","N","NH4OCONH2"
"ammonium cerium(IV) nitrate
ceric ammonium nitrate
CAN	1101","N","(NH4)2Ce(NO3)6"
"ammonium phosphate	1101","N","(NH4)3PO4"
"ammonium chromate	1101","N","(NH4)2CrO4"
"mercury(II) ammonium thiocyanate	1101","N","(NH4)2Hg(SCN)4"
"ammonium hexachloroplatinate(IV)	1101","N","(NH4)2[PtCl6]"
"ammonium hexathiocyanoplatinate(IV)	1101","N","(NH4)2[Pt(SCN)6]"
"ammonium sulfate	1101","N","(NH4)2SO4"
"nitrogen triiodide	1101","N","NI3"
"nitric oxide
nitrogen oxide
nitrogen(II) oxide	1101","N","NO"
"nitrosyl chloride	1101","N","NOCl"
"nitrosyl bromide	1101","N","NOBr"
"nitrosyl iodide	1101","N","NOI"
"nitrogen dioxide
nitrogen(IV) oxide	1101","N","NO2"
"nitrite ion	1101","N","NO2−"
"nitryl chloride	1101","N","NO2Cl"
"nitrate ion	1101","N","NO3−"
"nitrogen	1101","N","N2"
"diazene	1101","N","N2H2"
"hydrazine	1101","N","N2H4"
"nitrous oxide
dinitrogen oxide
nitrogen(I) oxide	1101","N","N2O"
"dinitrogen trioxide
nitrogen(III) oxide	1101","N","N2O3"
"dinitrogen tetroxide
nitrogen(IV) oxide	1101","N","N2O4"
"dinitrogen pentaoxide
nitrogen(V) oxide	1101","N","N2O5"
"trans-tetrazene	1101","N","N4H4"
"albite	1101","N","NaAlSi3O3"
"sodium metaarsenite	1101","N","NaAsO2"
"sodium dicyanoaurate(I)	1101","N","NaAu(CN)2"
"Sodium dichromate dihydrate	1101","N","Na2Cr2O7 · 2H2O"
"sodium tetranitratoborate(III)	1101","N","Na[B(NO3)4]"
"sodium bromide	1101","N","NaBr"
"sodium cyanide	1101","N","NaCN"
"pentafluorobenzoate	1101","N","NaC6F5COO"
"sodium benzoate	1101","N","NaC6H5COO"
"thomsonite	1101","N","NaCa2(Al5Si5O20) · 6H2O"
"sodium chloride
rock-salt
halite	1101","N","NaCl"
"sodium chlorite	1101","N","NaClO2"
"sodium chlorate	1101","N","NaClO3"
"sodium perchlorate	1101","N","NaClO4"
"sodium fluoride	1101","N","NaF"
"sodium hydride	1101","N","NaH"
"sodium formate	1101","N","NaHCOO"
"sodium bicarbonate
baking soda	1101","N","NaHCO3"
"sodium hydrosulfide	1101","N","NaHS"
"sodium bisulfite	1101","N","NaHSO3"
"sodium bisulfate	1101","N","NaHSO4"
"sodium iodide	1101","N","NaI"
"sodium sulfanilate	1101","N","NaNH2C6H4SO3"
"sodium nitrite	1101","N","NaNO2"
"sodium nitrate	1101","N","NaNO3"
"sodium metaniobate	1101","N","NaNbO3"
"sodium metaniobate heptahydrate	1101","N","NaNbO3 · 7H2O"
"sodium hypochlorite	1101","N","NaOCl"
"sodium hydroxide	1101","N","NaOH"
"sodium salt of cacodylic acid	1101","N","NaO2As(CH3)2 · 3H2O"
"sodium selenite	1101","N","NaSeO3"
"sodium metatantalate	1101","N","NaTaO3"
"sodium metavanadate	1101","N","NaVO3"
"sodium carbonate
soda ash	1101","N","Na2CO3"
"sodium oxalate	1101","N","Na2C2O4"
"sodium thiomolybdate	1101","N","Na2MoS4"
"sodium hyponitrite	1101","N","Na2N2O2"
"sodium peroxide	1101","N","Na2O2"
"sodium oxide	1101","N","Na2O"
"sodium monosulfide	1101","N","Na2S"
"sodium sulfite	1101","N","Na2SO3"
"sodium sulfate
salt cake	1101","N","Na2SO4"
"sodium thiosulfate	1101","N","Na2S2O3"
"sodium disulfite	1101","N","Na2S2O5"
"sodium persulfate	1101","N","Na2S2O8"
"sodium tetrasulfide	1101","N","Na2S4"
"sodium selenite	1101","N","Na2SeO3"
"sodium selenate	1101","N","Na2SeO4"
"sodium tellurite	1101","N","Na2TeO3"
"sodium tellurate	1101","N","Na2TeO4"
"sodium metatitanate	1101","N","Na2TiO3"
"sodium zincate	1101","N","Na2Zn(OH)4"
"sodium zincate	1101","N","Na2ZnO2"
"sodium metazirconate	1101","N","Na2ZrO3"
"cryolite	1101","N","Na3AlF6"
"sodium tricarbonatocobaltate(III)	1101","N","Na3[Co(CO3)3]"
"sodium orthovanadate	1101","N","Na3VO4"
"sodium pyrovanadate	1101","N","Na4V2O7"
"niobium(V) bromide	1101","N","NbBr5"
"niobium(III) chloride	1101","N","NbCl3"
"niobium(V) chloride	1101","N","NbCl5"
"niobium(V) iodide	1101","N","NbI5"
"niobium(III) oxide	1101","N","Nb2O3"
"neodymium(II) chloride
neodymium dichloride	1101","N","NdCl2"
"neodymium(III) iodide
neodymium diiodide	1101","N","NdI2"
"neodymium hydroxide	1101","N","Nd(OH)3"
"neodymium(III) oxide
dineodymium trioxide	1101","N","Nd2O3"
"nickel(III) arsenide	1101","N","NiAs"
"nickel arsenic sulfide
gersdorffite	1101","N","NiAsS"
"nickel(II) bromide	1101","N","NiBr2"
"nickel(II) bromide trihydrate	1101","N","NiBr2 · 3H2O"
"nickel(II) bromide hexahydrate	1101","N","NiBr2 · 6H2O"
"nickel(II) carbonate	1101","N","Ni(CO)3"
"nickel tetracarbonyl	1101","N","Ni(CO)4"
"nickel(II) oxalate dihydrate	1101","N","NiC2O4 · 2H2O"
"nickel(II) chloride	1101","N","NiCl2"
"nickel(II) iron(III) oxide	1101","N","NiFe2O4"
"nickel(II) iodide	1101","N","NiI2"
"nickel(II) hypophosphite hexahydrate	1101","N","Ni(H2PO)2 · 6H2O"
"nickel(II) orthomolybdate	1101","N","NiMoO4"
"nickel(II) nitrate hexahydrate	1101","N","Ni(NO3)2 · 6H2O"
"nickel oxo-hydroxide	1101","N","NiOOH"
"nickel(II) oxide	1101","N","NiO"
"nickel(II) hydroxide	1101","N","Ni(OH)2"
"nickel(II) sulfide
millerite	1101","N","NiS"
"nickel sulfate	1101","N","NiSO4"
"nickel sulfide	1101","N","NiS2"
"nickel(II) selenide	1101","N","NiSe"
"nickel(II) metatitanate	1101","N","NiTiO3"
"nickel(II) metavanadate	1101","N","Ni(VO3)2"
"nickel(II) orthotungstate	1101","N","NiWO4"
"nickel(II) orthosilicate	1101","N","Ni2SiO4"
"nickel(II) orthophosphate	1101","N","Ni3(PO4)2"
"nickel(II) antimonide	1101","N","Ni3Sb2"
"oxygen	1101","N","O"
"dioxygen	1101","N","O2"
"superoxide ion	1101","N","O2−"
"peroxide ion	1101","N","O22−"
"oxygen difluoride	1101","N","OF2"
"dioxygen difluoride	1101","N","O2F2"
"hydroxide ion	1101","N","OH−"
"ozone	1101","N","O3"
"ozonide ion	1101","N","O3−"
"diphosphorus tetraiodide	1101","N","P2I4"
"phosphorus pentoxide	1101","N","P2O5"
"diphosphorus trisulfide	1101","N","P2S3"
"diphosphorus triselenide	1101","N","P2Se3"
"triphosphorus pentanitride	1101","N","P3N5"
"phosphine	1101","N","PH3"
"phosphoryl chloride	1101","N","POCl3"
"lead(II) chloride	1101","N","PbCl2"
"lead(IV) chloride	1101","N","PbCl4"
"lead(II) iodide	1101","N","PbI2"
"lead(II) iodate	1101","N","Pb(IO3)2"
"lead(II) nitride	1101","N","Pb(N3)2"
"lead(II) nitrate	1101","N","Pb(NO3)2"
"lead(II) hydroxide	1101","N","Pb(OH)2"
"lead(IV) hydroxide	1101","N","Pb(OH)4"
"lead oxalate	1101","N","PbC2O4"
"lead carbonate	1101","N","PbCO3"
"lead chromate	1101","N","PbCrO4"
"lead(II) fluoride	1101","N","PbF2"
"lead(II) oxide	1101","N","PbO"
"lead dioxide	1101","N","PbO2"
"lead(II) sulfide	1101","N","PbS"
"lead(II) sulfate	1101","N","PbSO4"
"polonium dibromide	1101","N","PoBr2"
"polonium dichloride	1101","N","PoCl2"
"polonium tetrachloride	1101","N","PoCl4"
"polonium hexafluoride	1101","N","PoF6"
"polonium hydride	1101","N","PoH2"
"polonium monoxide	1101","N","PoO"
"polonium dioxide	1101","N","PoO2"
"polonium trioxide	1101","N","PoO3"
"radium chloride	1101","N","RaCl2"
"rubidium bromide	1101","N","RbBr"
"rubidium chloride	1101","N","RbCl"
"rubidium hypochlorite	1101","N","RbClO"
"rubidium chlorite	1101","N","RbClO2"
"rubidium chlorate	1101","N","RbClO3"
"rubidium perchlorate	1101","N","RbClO4"
"rubidium cyanide	1101","N","RbCN"
"rubidium fluoride	1101","N","RbF"
"rubidium hydrosulfide	1101","N","RbHS"
"rubidium iodide	1101","N","RbI"
"rubidium hydroxide	1101","N","RbOH"
"rubidium oxide	1101","N","Rb2O"
"rubidium peroxide	1101","N","Rb2O2"
"rubidium carbonate	1101","N","Rb2CO3"
"rubidium sulfide	1101","N","Rb2S"
"rubidium sulfite	1101","N","Rb2SO3"
"rubidium sulfate	1101","N","Rb2SO4"
"rubidium bicarbonate	1101","N","RbHCO3"
"rubidium bisulfite	1101","N","RbHSO3"
"rubidium bisulfate	1101","N","RbHSO4"
"rubidium nitrite	1101","N","RbNO2"
"rubidium nitrate	1101","N","RbNO3"
"radon difluoride	1101","N","RnF2"
"ruthenium(III) chloride	1101","N","RuCl3"
"ruthenium hexafluoride	1101","N","RuF6"
"ruthenium tetroxide	1101","N","RuO4"
"thiocyanate	1101","N","SCN−"
"sulfur tetrafluoride	1101","N","SF4"
"sulfur hexafluoride	1101","N","SF6"
"thionyl difluoride	1101","N","SOF2"
"sulfur dioxide	1101","N","SO2"
"sulfuryl chloride	1101","N","SO2Cl2"
"sulfuryl difluoride	1101","N","SO2F2"
"peroxymonosulfurous acid (aqueous)	1101","N","SO2OOH−"
"sulfur trioxide	1101","N","SO3"
"sulfite ion	1101","N","SO32−"
